# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         612 612    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  157 359
  157 360
  157 361
  157 362
  157 363
  157 364
  157 365
  157 366
  157 367
  157 368
  157 369
  157 370
  157 371
  157 372
  157 373
  157 374
  157 375
  157 376
  157 377
  157 378
  157 379
  157 380
  157 381
  157 382
  157 383
  157 384
  157 385
  157 386
  157 387
  157 388
  157 389
  157 390
  157 391
  157 392
  157 393
  157 394
  157 395
  157 396
  157 397
  157 398
  157 399
  157 400
  157 401
  157 402
  157 403
  157 404
  157 405
  157 406
  157 407
  157 408
  157 409
  157 410
  157 411
  158 227
  158 228
  158 229
  158 230
  158 231
  158 232
  158 233
  158 234
  158 235
  158 236
  158 237
  158 238
  158 239
  158 240
  158 241
  158 242
  158 243
  158 244
  158 245
  158 246
  158 247
  158 248
  158 249
  158 250
  158 251
  158 252
  158 253
  158 254
  158 255
  158 256
  158 257
  158 258
  158 259
  158 260
  158 261
  158 262
  158 263
  158 264
  158 265
  158 266
  158 267
  158 268
  158 269
  158 270
  158 271
  158 272
  158 273
  158 274
  158 275
  158 276
  158 277
  158 278
  158 279
  158 280
  158 281
  158 282
  158 283
  158 284
  158 285
  158 286
  158 287
  158 288
  158 289
  158 290
  158 291
  158 292
  158 293
  158 294
  158 295
  158 296
  158 297
  158 298
  158 299
  158 300
  158 301
  158 302
  158 303
  158 304
  158 305
  158 306
  158 307
  158 308
  158 309
  158 310
  158 311
  158 312
  158 313
  158 314
  158 315
  158 316
  158 317
  158 318
  158 319
  158 320
  158 321
  158 322
  158 323
  158 324
  158 325
  158 326
  158 327
  158 328
  158 329
  158 330
  158 331
  158 332
  158 333
  158 334
  158 335
  158 336
  158 337
  158 338
  158 339
  158 340
  158 341
  158 350
  158 351
  158 352
  158 353
  158 354
  158 355
  158 356
  158 357
  158 358
  158 359
  158 360
  158 361
  158 362
  158 363
  158 364
  158 365
  158 366
  158 367
  158 368
  158 369
  158 370
  158 371
  158 372
  158 373
  158 374
  158 375
  158 376
  158 377
  158 378
  158 379
  158 380
  158 381
  158 382
  158 383
  158 384
  158 385
  158 386
  158 387
  158 388
  158 389
  158 390
  158 391
  158 392
  158 393
  158 394
  158 395
  158 396
  158 397
  158 398
  158 399
  158 400
  158 401
  158 402
  158 403
  158 404
  158 405
  158 406
  158 407
  158 408
  158 409
  158 410
  158 411
  159 226
  159 227
  159 228
  159 229
  159 230
  159 231
  159 232
  159 233
  159 234
  159 235
  159 236
  159 237
  159 238
  159 239
  159 240
  159 241
  159 242
  159 243
  159 244
  159 245
  159 246
  159 247
  159 248
  159 249
  159 250
  159 251
  159 252
  159 253
  159 254
  159 255
  159 256
  159 257
  159 258
  159 259
  159 260
  159 261
  159 262
  159 263
  159 264
  159 265
  159 266
  159 267
  159 268
  159 269
  159 270
  159 271
  159 272
  159 273
  159 274
  159 275
  159 276
  159 277
  159 278
  159 279
  159 280
  159 281
  159 282
  159 283
  159 284
  159 285
  159 286
  159 287
  159 288
  159 289
  159 291
  159 292
  159 293
  159 294
  159 295
  159 296
  159 297
  159 298
  159 299
  159 300
  159 301
  159 302
  159 303
  159 304
  159 305
  159 306
  159 307
  159 308
  159 309
  159 310
  159 311
  159 312
  159 313
  159 314
  159 315
  159 316
  159 317
  159 318
  159 319
  159 320
  159 321
}
BARRIER {
  159 322
  159 323
  159 324
  159 325
  159 326
  159 327
  159 328
  159 329
  159 330
  159 331
  159 332
  159 333
  159 334
  159 335
  159 336
  159 337
  159 338
  159 339
  159 340
  159 341
  159 348
  159 349
  159 350
  159 351
  159 352
  159 353
  159 354
  159 355
  159 356
  159 357
  159 358
  159 359
  159 360
  159 361
  159 362
  159 363
  159 364
  159 365
  159 366
  159 367
  159 368
  159 369
  159 370
  159 371
  159 372
  159 373
  159 374
  159 375
  159 376
  159 377
  159 378
  159 379
  159 380
  159 381
  159 382
  159 383
  159 384
  159 385
  159 386
  159 387
  159 388
  159 389
  159 390
  159 391
  159 392
  159 393
  159 394
  159 395
  159 396
  159 397
  159 398
  159 399
  159 400
  159 401
  159 402
  159 403
  159 404
  159 405
  159 406
  159 407
  159 408
  159 409
  159 410
  159 411
  160 224
  160 225
  160 226
  160 227
  160 228
  160 229
  160 230
  160 231
  160 232
  160 233
  160 234
  160 235
  160 236
  160 237
  160 238
  160 239
  160 240
  160 241
  160 242
  160 243
  160 244
  160 245
  160 246
  160 247
  160 248
  160 249
  160 250
  160 251
  160 252
  160 253
  160 254
  160 255
  160 256
  160 257
  160 258
  160 259
  160 260
  160 261
  160 262
  160 263
  160 264
  160 265
  160 266
  160 267
  160 268
  160 269
  160 270
  160 271
  160 272
  160 273
  160 274
  160 275
  160 276
  160 277
  160 278
  160 279
  160 280
  160 281
  160 282
  160 283
  160 284
  160 285
  160 286
  160 287
  160 288
  160 289
  160 290
  160 293
  160 294
  160 295
  160 296
  160 297
  160 298
  160 299
  160 300
  160 301
  160 302
  160 303
  160 304
  160 305
  160 306
  160 307
  160 308
  160 309
  160 310
  160 311
  160 312
  160 313
  160 314
  160 315
  160 316
  160 317
  160 318
  160 319
  160 320
  160 321
  160 322
  160 323
  160 324
  160 325
  160 326
  160 327
  160 328
  160 329
  160 330
  160 331
  160 332
  160 333
  160 334
  160 335
  160 336
  160 337
  160 338
  160 339
  160 340
  160 341
  160 347
  160 348
  160 349
  160 350
  160 351
  160 352
  160 353
  160 354
  160 355
  160 356
  160 357
  160 358
  160 359
  160 360
  160 361
  160 362
  160 363
  160 364
  160 365
  160 366
  160 367
  160 368
  160 369
  160 370
  160 371
  160 372
  160 373
  160 374
  160 375
  160 376
  160 377
  160 378
  160 379
  160 380
  160 381
  160 382
  160 383
  160 384
  160 385
  160 386
  160 387
  160 388
  160 389
  160 390
  160 391
  160 392
  160 393
  160 394
  160 395
  160 396
  160 397
  160 398
  160 399
  160 400
  160 401
  160 402
  160 403
  160 404
  160 405
  160 406
  160 407
  160 408
  160 409
  160 410
  161 224
  161 225
  161 226
  161 227
  161 228
  161 229
  161 230
  161 231
  161 232
  161 233
  161 234
  161 235
  161 236
  161 237
  161 238
  161 239
  161 240
  161 241
  161 242
  161 243
  161 244
  161 245
  161 246
  161 247
  161 248
  161 249
  161 250
  161 251
  161 252
  161 253
  161 254
  161 255
  161 256
  161 257
  161 258
  161 259
  161 260
  161 261
  161 262
  161 263
  161 264
  161 265
  161 266
  161 267
  161 268
  161 269
  161 270
  161 271
  161 272
  161 273
  161 274
  161 275
  161 276
  161 277
  161 278
  161 279
  161 280
  161 281
  161 282
  161 283
  161 284
  161 285
  161 286
  161 287
  161 288
  161 289
  161 290
  161 293
  161 294
  161 295
  161 296
  161 297
  161 298
  161 299
  161 300
  161 301
  161 302
  161 303
  161 304
  161 305
  161 306
  161 307
  161 308
  161 309
  161 310
  161 311
  161 312
  161 313
  161 314
  161 315
  161 316
  161 317
  161 318
  161 319
  161 320
  161 321
  161 322
  161 323
  161 324
  161 325
  161 326
  161 327
  161 328
  161 329
  161 330
  161 331
  161 332
  161 333
  161 334
  161 335
  161 336
  161 337
  161 338
  161 339
  161 340
  161 341
  161 346
  161 347
  161 348
  161 349
  161 350
  161 351
  161 352
  161 353
  161 354
  161 355
  161 356
  161 357
  161 358
  161 359
  161 360
  161 361
  161 362
  161 363
  161 364
  161 365
  161 366
  161 367
  161 368
  161 369
  161 370
  161 371
  161 372
  161 373
  161 374
  161 375
  161 376
  161 377
  161 378
  161 379
  161 380
  161 381
  161 382
  161 383
  161 384
  161 385
  161 386
  161 387
  161 388
  161 389
  161 390
  161 391
  161 392
  161 393
  161 394
  161 395
  161 396
  161 397
  161 398
  161 399
  161 400
  161 401
  161 402
  161 403
  161 404
  161 405
  161 406
  161 407
  161 408
  161 409
  161 410
  162 223
  162 224
  162 225
  162 226
  162 227
  162 228
  162 229
  162 230
  162 231
  162 232
  162 233
  162 234
  162 235
  162 236
  162 237
  162 238
  162 239
  162 240
  162 241
  162 242
  162 243
  162 244
  162 245
  162 246
  162 247
  162 248
  162 249
  162 250
  162 251
  162 252
  162 253
  162 254
  162 255
  162 256
  162 257
  162 258
  162 259
  162 260
  162 261
  162 262
  162 263
  162 264
  162 265
  162 266
  162 267
  162 268
  162 269
  162 270
  162 271
  162 272
  162 273
  162 274
  162 275
  162 276
  162 277
  162 278
  162 279
  162 280
  162 281
  162 282
  162 283
  162 284
  162 285
  162 286
  162 287
  162 288
  162 289
  162 290
  162 291
  162 294
  162 295
  162 296
  162 297
  162 298
  162 299
  162 300
  162 301
  162 302
  162 303
  162 304
  162 305
  162 306
  162 307
  162 308
  162 309
  162 310
  162 311
  162 312
  162 313
  162 314
  162 315
  162 316
  162 317
  162 318
  162 319
  162 320
  162 321
  162 322
  162 323
  162 324
  162 325
  162 326
  162 327
  162 328
  162 329
  162 330
  162 331
  162 332
  162 333
  162 334
  162 335
  162 336
  162 337
  162 338
  162 339
  162 340
  162 341
  162 345
  162 346
  162 347
  162 348
  162 349
  162 350
  162 351
  162 352
  162 353
  162 354
  162 355
  162 356
  162 357
  162 358
  162 359
  162 360
  162 361
  162 362
  162 363
  162 364
  162 365
  162 366
  162 367
  162 368
  162 369
  162 370
  162 371
  162 372
  162 373
  162 374
  162 375
  162 376
  162 377
  162 378
  162 379
  162 380
  162 381
  162 382
  162 383
  162 384
  162 385
  162 386
  162 387
  162 388
  162 389
  162 390
  162 391
  162 392
  162 393
  162 394
  162 395
  162 396
  162 397
  162 398
  162 399
  162 400
  162 401
  162 402
  162 403
  162 404
  162 405
  162 406
  162 407
  162 408
  162 409
  162 410
  163 222
  163 223
  163 224
  163 225
  163 226
  163 227
  163 228
  163 229
  163 230
  163 231
  163 232
  163 233
  163 234
  163 235
  163 236
  163 237
  163 238
  163 239
  163 240
  163 241
  163 242
  163 243
  163 244
  163 245
  163 246
  163 247
  163 248
  163 249
  163 250
  163 251
  163 252
  163 253
  163 254
  163 255
  163 256
  163 257
  163 258
  163 259
  163 260
  163 261
  163 262
  163 263
  163 264
  163 265
  163 266
  163 267
  163 268
  163 269
  163 270
  163 271
  163 272
  163 273
  163 274
  163 275
  163 276
  163 277
  163 278
  163 279
  163 280
  163 281
  163 282
  163 283
  163 284
  163 285
  163 286
  163 287
  163 288
  163 289
  163 290
  163 291
  163 295
  163 296
  163 297
  163 298
  163 299
  163 300
  163 301
  163 302
  163 303
  163 304
  163 305
  163 306
  163 307
  163 308
  163 309
  163 310
  163 311
  163 312
  163 313
  163 314
  163 315
  163 316
  163 317
  163 318
  163 319
  163 320
  163 321
  163 322
  163 323
  163 324
  163 325
  163 326
  163 327
  163 328
  163 329
  163 330
  163 331
  163 332
  163 333
  163 334
  163 335
  163 336
  163 337
  163 338
  163 339
  163 340
  163 344
  163 345
  163 346
  163 347
  163 348
  163 349
  163 350
  163 351
  163 352
  163 353
  163 354
  163 355
  163 356
  163 357
  163 358
  163 359
  163 360
  163 361
  163 362
  163 363
  163 364
  163 365
  163 366
  163 367
  163 368
  163 369
  163 370
  163 371
  163 372
  163 373
  163 374
  163 375
  163 376
  163 377
  163 378
  163 379
  163 380
  163 381
  163 382
  163 383
  163 384
  163 385
  163 386
  163 387
  163 388
  163 389
  163 390
  163 391
  163 392
  163 393
  163 394
  163 395
  163 396
  163 397
  163 398
  163 399
  163 400
  163 401
  163 402
  163 403
  163 404
  163 405
  163 406
  163 407
  163 408
  163 409
  163 410
  164 222
  164 223
  164 224
  164 225
  164 226
  164 227
  164 228
  164 229
  164 230
  164 231
  164 232
  164 233
  164 234
  164 235
  164 236
  164 237
  164 238
  164 239
  164 240
  164 241
  164 242
  164 243
  164 244
  164 245
  164 246
  164 247
  164 248
  164 249
  164 250
  164 251
  164 252
  164 253
  164 254
  164 255
  164 256
  164 257
  164 258
  164 259
  164 260
  164 261
  164 262
  164 263
  164 264
  164 265
  164 266
  164 267
  164 268
  164 269
  164 270
  164 271
  164 272
  164 273
  164 274
  164 275
  164 276
  164 277
  164 278
  164 279
  164 280
  164 281
  164 282
  164 283
  164 284
  164 285
  164 286
  164 287
  164 288
  164 289
  164 290
  164 291
  164 292
  164 296
  164 297
  164 298
  164 299
  164 300
  164 301
  164 302
  164 303
  164 304
  164 305
  164 306
  164 307
  164 308
  164 309
  164 310
  164 311
  164 312
  164 313
  164 314
  164 315
  164 316
  164 317
  164 318
  164 319
  164 320
  164 321
  164 322
  164 323
  164 324
  164 325
  164 326
  164 327
  164 328
  164 329
  164 330
  164 331
  164 332
  164 333
  164 334
  164 335
  164 336
  164 337
  164 338
  164 339
  164 340
  164 341
  164 342
  164 343
  164 344
  164 345
  164 346
  164 347
  164 348
  164 349
  164 350
  164 351
  164 352
  164 353
  164 354
  164 355
  164 356
  164 357
  164 358
  164 359
  164 360
  164 361
  164 362
  164 363
  164 364
  164 365
  164 366
  164 367
  164 368
  164 369
  164 370
  164 371
  164 372
  164 373
  164 374
  164 375
  164 376
  164 377
  164 378
  164 379
  164 380
  164 381
  164 382
  164 383
  164 384
  164 385
  164 386
  164 387
  164 388
  164 389
  164 390
  164 391
  164 392
  164 393
  164 394
  164 395
  164 396
  164 397
  164 398
  164 400
  164 401
  164 402
  164 403
  164 404
  164 405
  164 406
  164 407
  164 408
  164 409
  164 410
  165 221
  165 222
  165 223
  165 224
}
BARRIER {
  165 225
  165 226
  165 227
  165 228
  165 229
  165 230
  165 231
  165 232
  165 233
  165 234
  165 235
  165 236
  165 237
  165 238
  165 239
  165 240
  165 241
  165 242
  165 243
  165 244
  165 245
  165 246
  165 247
  165 248
  165 249
  165 250
  165 251
  165 252
  165 253
  165 254
  165 255
  165 256
  165 257
  165 258
  165 259
  165 260
  165 261
  165 262
  165 263
  165 264
  165 265
  165 266
  165 267
  165 268
  165 269
  165 270
  165 271
  165 272
  165 273
  165 274
  165 275
  165 276
  165 277
  165 278
  165 279
  165 280
  165 281
  165 282
  165 283
  165 284
  165 285
  165 286
  165 287
  165 288
  165 289
  165 290
  165 291
  165 292
  165 293
  165 296
  165 297
  165 298
  165 299
  165 300
  165 301
  165 302
  165 303
  165 304
  165 305
  165 306
  165 307
  165 308
  165 309
  165 310
  165 311
  165 312
  165 313
  165 314
  165 315
  165 316
  165 317
  165 319
  165 320
  165 321
  165 322
  165 323
  165 324
  165 325
  165 326
  165 327
  165 328
  165 329
  165 330
  165 331
  165 332
  165 333
  165 334
  165 335
  165 336
  165 337
  165 338
  165 340
  165 341
  165 342
  165 343
  165 344
  165 345
  165 346
  165 347
  165 348
  165 349
  165 350
  165 351
  165 352
  165 353
  165 354
  165 355
  165 356
  165 357
  165 358
  165 359
  165 360
  165 361
  165 362
  165 363
  165 364
  165 365
  165 366
  165 367
  165 368
  165 369
  165 370
  165 371
  165 372
  165 373
  165 374
  165 375
  165 376
  165 377
  165 378
  165 379
  165 380
  165 381
  165 382
  165 383
  165 384
  165 385
  165 386
  165 387
  165 388
  165 389
  165 390
  165 391
  165 392
  165 393
  165 394
  165 395
  165 396
  165 397
  165 398
  165 400
  165 401
  165 402
  165 403
  165 404
  165 405
  165 406
  165 407
  165 408
  165 409
  165 410
  166 221
  166 222
  166 223
  166 224
  166 225
  166 226
  166 227
  166 228
  166 229
  166 230
  166 231
  166 232
  166 233
  166 234
  166 235
  166 236
  166 237
  166 238
  166 239
  166 240
  166 241
  166 242
  166 243
  166 244
  166 245
  166 246
  166 247
  166 248
  166 249
  166 250
  166 251
  166 252
  166 253
  166 254
  166 255
  166 256
  166 257
  166 258
  166 259
  166 260
  166 261
  166 262
  166 263
  166 264
  166 265
  166 266
  166 267
  166 268
  166 269
  166 270
  166 271
  166 272
  166 273
  166 274
  166 275
  166 276
  166 277
  166 278
  166 279
  166 280
  166 281
  166 282
  166 283
  166 284
  166 285
  166 286
  166 287
  166 288
  166 289
  166 290
  166 291
  166 292
  166 293
  166 297
  166 298
  166 299
  166 300
  166 301
  166 302
  166 303
  166 304
  166 305
  166 306
  166 307
  166 308
  166 309
  166 310
  166 311
  166 312
  166 313
  166 314
  166 315
  166 316
  166 317
  166 319
  166 320
  166 321
  166 322
  166 323
  166 324
  166 325
  166 326
  166 327
  166 328
  166 329
  166 330
  166 331
  166 332
  166 333
  166 334
  166 335
  166 336
  166 337
  166 338
  166 339
  166 340
  166 341
  166 342
  166 343
  166 344
  166 345
  166 346
  166 347
  166 348
  166 349
  166 350
  166 351
  166 352
  166 353
  166 354
  166 355
  166 356
  166 357
  166 358
  166 359
  166 360
  166 361
  166 362
  166 363
  166 364
  166 365
  166 366
  166 367
  166 368
  166 369
  166 370
  166 371
  166 372
  166 374
  166 375
  166 376
  166 377
  166 378
  166 379
  166 380
  166 381
  166 382
  166 383
  166 384
  166 385
  166 386
  166 387
  166 388
  166 389
  166 390
  166 391
  166 392
  166 393
  166 394
  166 395
  166 396
  166 397
  166 398
  166 399
  166 400
  166 401
  166 402
  166 403
  166 404
  166 405
  166 406
  166 407
  166 408
  166 409
  166 410
  167 220
  167 221
  167 222
  167 223
  167 224
  167 225
  167 226
  167 227
  167 228
  167 229
  167 230
  167 231
  167 232
  167 233
  167 234
  167 235
  167 236
  167 237
  167 238
  167 239
  167 240
  167 241
  167 242
  167 243
  167 244
  167 245
  167 248
  167 249
  167 250
  167 251
  167 252
  167 253
  167 254
  167 255
  167 256
  167 257
  167 258
  167 259
  167 260
  167 261
  167 262
  167 263
  167 264
  167 265
  167 266
  167 267
  167 268
  167 269
  167 270
  167 271
  167 272
  167 273
  167 274
  167 275
  167 276
  167 277
  167 278
  167 279
  167 280
  167 281
  167 282
  167 283
  167 284
  167 285
  167 286
  167 287
  167 288
  167 289
  167 290
  167 291
  167 292
  167 293
  167 297
  167 298
  167 299
  167 300
  167 301
  167 302
  167 303
  167 304
  167 305
  167 306
  167 307
  167 308
  167 309
  167 310
  167 311
  167 312
  167 313
  167 314
  167 315
  167 316
  167 317
  167 319
  167 320
  167 321
  167 322
  167 323
  167 324
  167 325
  167 326
  167 327
  167 328
  167 329
  167 330
  167 331
  167 332
  167 333
  167 334
  167 335
  167 336
  167 337
  167 338
  167 339
  167 340
  167 341
  167 342
  167 343
  167 344
  167 345
  167 346
  167 347
  167 348
  167 349
  167 350
  167 351
  167 352
  167 353
  167 354
