# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         500 500    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  310 217
  310 248
  310 251
  310 289
  310 290
  310 296
  310 297
  310 350
  310 351
  310 360
  310 383
  310 388
  310 410
  310 414
  310 462
  310 466
  310 488
  310 492
  311 7
  311 11
  311 33
  311 37
  311 112
  311 116
  311 139
  311 140
  311 144
  311 185
  311 191
  311 212
  311 216
  311 248
  311 251
  311 287
  311 288
  311 294
  311 295
  311 351
  311 352
  311 353
  311 359
  311 360
  311 383
  311 387
  311 410
  311 414
  311 462
  311 466
  311 488
  311 492
  312 7
  312 8
  312 11
  312 33
  312 37
  312 112
  312 117
  312 140
  312 145
  312 184
  312 190
  312 211
  312 216
  312 248
  312 251
  312 286
  312 287
  312 293
  312 294
  312 353
  312 354
  312 359
  312 382
  312 387
  312 409
  312 414
  312 462
  312 466
  312 488
  312 491
  312 492
  313 8
  313 12
  313 33
  313 37
  313 113
  313 117
  313 141
  313 145
  313 183
  313 189
  313 210
  313 215
  313 248
  313 251
  313 284
  313 285
  313 292
  313 355
  313 356
  313 358
  313 382
  313 386
  313 409
  313 413
  313 462
  313 466
  313 487
  313 491
  314 8
  314 12
  314 34
  314 38
  314 88
  314 89
  314 90
  314 113
  314 117
  314 118
  314 141
  314 146
  314 182
}
BARRIER {
  314 188
  314 210
  314 216
  314 217
  314 248
  314 251
  314 282
  314 283
  314 290
  314 291
  314 381
  314 382
  314 386
  314 409
  314 413
  314 461
  314 465
  314 487
  314 491
  315 8
  315 12
  315 34
  315 38
  315 85
  315 86
  315 87
  315 91
  315 114
  315 118
  315 142
  315 146
  315 147
  315 181
  315 187
  315 209
  315 210
  315 218
  315 219
  315 248
  315 251
  315 280
  315 281
  315 289
  315 381
  315 385
  315 408
  315 412
  315 413
  315 461
  315 465
  315 487
  315 491
  316 8
  316 9
  316 12
  316 13
  316 34
  316 38
  316 83
  316 84
  316 85
  316 91
  316 114
  316 118
  316 119
  316 142
  316 143
  316 147
  316 180
  316 186
  316 209
  316 220
  316 221
  316 222
  316 248
  316 251
  316 277
  316 278
  316 279
  316 287
  316 288
  316 380
  316 381
  316 385
  316 408
  316 412
  316 461
  316 465
  316 486
  316 487
  316 490
  316 491
  317 9
  317 13
  317 35
  317 39
  317 81
  317 82
  317 91
  317 115
  317 119
  317 143
  317 148
  317 179
  317 185
  317 208
  317 213
  317 214
  317 222
  317 223
  317 224
  317 248
  317 251
  317 275
  317 276
  317 277
  317 285
  317 286
  317 380
  317 384
  317 407
  317 412
  317 460
  317 464
  317 486
  317 490
  318 9
  318 13
  318 35
  318 39
  318 78
  318 79
  318 80
  318 88
  318 89
  318 90
  318 115
  318 119
  318 120
  318 144
  318 148
  318 149
  318 178
  318 184
  318 208
  318 212
  318 215
  318 216
  318 225
  318 226
  318 227
  318 248
  318 251
  318 272
  318 273
  318 274
  318 283
  318 284
  318 318
  318 319
  318 320
  318 321
  318 379
  318 380
  318 384
  318 407
  318 411
  318 460
  318 464
  318 486
  318 490
  319 9
  319 13
  319 35
  319 39
  319 76
  319 77
  319 86
  319 87
  319 88
  319 116
  319 120
  319 144
  319 149
  319 177
  319 183
  319 207
  319 212
  319 217
  319 218
  319 219
  319 228
  319 229
  319 230
  319 248
  319 251
  319 269
  319 270
  319 271
  319 280
  319 281
  319 282
  319 317
  319 318
  319 321
  319 379
  319 383
  319 406
  319 407
  319 411
  319 460
  319 464
  319 486
  319 490
  320 10
  320 13
  320 14
  320 36
  320 40
  320 73
  320 74
  320 75
  320 84
  320 85
  320 116
  320 121
  320 145
  320 150
  320 176
  320 182
  320 206
  320 207
  320 211
  320 219
  320 220
  320 221
  320 231
  320 232
  320 248
  320 251
  320 264
  320 265
  320 266
  320 267
  320 278
  320 279
  320 280
  320 316
  320 317
  320 322
  320 378
  320 383
  320 406
  320 410
  320 459
  320 463
  320 485
  320 486
  320 489
  321 10
  321 14
  321 36
  321 40
  321 71
  321 72
  321 73
  321 81
  321 82
  321 83
  321 117
  321 121
  321 146
  321 150
  321 151
  321 175
  321 181
  321 206
  321 210
  321 211
  321 222
  321 223
  321 224
  321 232
  321 248
  321 251
  321 259
  321 260
  321 261
  321 262
  321 263
  321 264
  321 275
  321 276
  321 277
  321 315
  321 316
  321 321
  321 378
  321 382
  321 406
  321 410
  321 459
  321 463
  321 485
  321 489
  322 10
  322 14
  322 36
  322 40
  322 68
  322 69
  322 70
  322 79
  322 80
  322 117
  322 122
  322 146
  322 147
  322 151
  322 152
  322 174
  322 180
  322 205
  322 210
  322 224
  322 225
  322 226
  322 227
  322 232
  322 248
  322 251
  322 252
  322 253
  322 254
  322 255
  322 256
  322 257
  322 272
  322 273
  322 274
  322 275
  322 314
  322 315
  322 320
  322 377
  322 382
  322 405
  322 409
  322 410
  322 459
  322 463
  322 485
  322 489
  323 10
  323 11
  323 14
  323 15
  323 37
  323 41
  323 66
  323 67
  323 68
  323 76
  323 77
  323 78
  323 118
  323 147
  323 152
  323 173
  323 179
  323 205
  323 209
  323 227
  323 228
  323 229
  323 230
  323 231
  323 232
  323 270
  323 271
  323 313
  323 314
  323 319
  323 381
  323 405
  323 409
  323 458
  323 462
  323 484
  323 485
  323 488
  323 489
  324 11
  324 15
  324 37
  324 41
  324 65
  324 74
  324 75
  324 76
  324 116
  324 117
  324 123
  324 148
  324 153
  324 172
  324 178
  324 204
  324 209
  324 264
  324 265
  324 266
  324 267
  324 268
  324 312
  324 318
  324 376
  324 382
  324 383
  324 404
  324 408
  324 409
  324 431
  324 432
  324 433
  324 434
  324 435
  324 458
  324 462
  324 484
  324 488
  325 11
  325 15
  325 37
  325 41
  325 64
  325 72
  325 73
  325 114
  325 115
  325 123
  325 124
  325 148
  325 149
  325 153
  325 154
  325 171
  325 177
  325 204
  325 208
  325 257
  325 258
  325 259
  325 260
  325 261
  325 262
  325 263
  325 310
  325 311
  325 317
  325 375
  325 376
  325 384
  325 385
  325 404
  325 408
  325 431
  325 436
  325 437
  325 438
  325 457
  325 458
  325 462
  325 484
  325 488
  326 11
  326 12
  326 15
  326 16
  326 38
  326 42
  326 64
  326 69
  326 70
  326 71
  326 112
  326 113
  326 114
  326 124
  326 149
  326 150
  326 154
  326 155
  326 170
  326 176
  326 203
  326 208
  326 248
  326 251
  326 252
  326 253
  326 254
  326 255
  326 256
  326 309
  326 310
  326 315
  326 316
  326 375
  326 385
  326 386
  326 387
  326 403
  326 408
  326 431
  326 438
  326 439
  326 440
  326 457
  326 461
  326 483
  326 484
  326 487
  326 488
  327 12
  327 16
  327 38
  327 42
  327 65
  327 69
  327 111
  327 112
  327 119
  327 120
  327 125
  327 150
  327 155
  327 169
  327 175
  327 202
  327 203
  327 207
  327 248
  327 251
  327 308
  327 309
  327 314
  327 315
  327 374
  327 379
  327 380
  327 387
  327 388
  327 403
  327 407
  327 431
  327 432
  327 441
  327 442
  327 443
  327 457
  327 461
  327 483
  327 487
  328 12
  328 16
  328 38
  328 42
  328 43
  328 65
  328 69
  328 109
  328 110
  328 117
  328 118
  328 121
  328 125
  328 151
  328 156
  328 168
  328 174
  328 202
  328 206
  328 207
  328 248
  328 251
  328 306
  328 307
  328 313
  328 314
  328 374
  328 378
  328 381
  328 382
  328 389
  328 390
  328 402
  328 407
  328 433
  328 434
  328 435
  328 443
  328 444
  328 445
  328 456
  328 461
  328 483
  328 487
  329 12
  329 13
  329 16
  329 17
  329 39
  329 43
  329 65
  329 66
  329 70
  329 107
  329 108
  329 115
  329 116
  329 121
  329 126
  329 152
  329 157
  329 167
  329 173
  329 201
  329 206
  329 248
  329 251
  329 305
  329 306
  329 312
  329 373
  329 378
  329 383
  329 384
  329 391
  329 392
  329 402
  329 406
  329 435
  329 436
  329 437
  329 446
  329 447
  329 456
  329 460
  329 482
  329 483
  329 486
  329 487
  330 13
  330 17
  330 39
  330 43
  330 66
  330 70
  330 106
  330 107
  330 113
  330 114
  330 115
  330 122
  330 126
  330 127
  330 152
  330 153
  330 158
  330 166
  330 172
  330 201
  330 205
  330 248
  330 251
  330 304
  330 310
  330 311
  330 372
  330 377
  330 384
  330 385
  330 386
  330 392
  330 393
  330 401
  330 406
  330 438
  330 439
  330 440
  330 448
  330 449
  330 450
  330 456
  330 460
  330 482
  330 486
  331 13
  331 17
  331 39
  331 40
  331 44
  331 66
  331 71
  331 104
  331 105
  331 112
  331 113
  331 122
  331 123
  331 127
  331 153
  331 154
  331 158
  331 159
  331 165
  331 171
  331 200
  331 205
  331 248
  331 251
  331 302
  331 303
  331 309
  331 310
  331 372
  331 376
  331 377
  331 386
  331 387
  331 394
  331 395
  331 401
  331 405
  331 440
  331 441
  331 442
  331 451
  331 452
  331 455
  331 459
  331 460
  331 482
  331 486
  332 13
  332 14
  332 17
  332 18
  332 40
  332 44
  332 67
  332 71
  332 102
  332 103
  332 110
  332 111
  332 123
  332 128
  332 154
  332 159
  332 160
  332 164
  332 170
  332 199
  332 200
  332 204
  332 248
  332 251
  332 300
  332 301
  332 308
  332 309
  332 371
  332 376
  332 388
  332 389
  332 396
  332 397
  332 400
  332 404
  332 405
  332 443
  332 444
  332 453
  332 454
  332 455
  332 459
  332 481
  332 482
  332 485
  332 486
  333 14
  333 18
  333 40
  333 44
  333 45
  333 67
  333 72
  333 100
  333 101
  333 108
  333 109
  333 124
  333 129
  333 155
  333 160
  333 161
  333 163
  333 169
  333 199
  333 203
  333 204
  333 248
  333 251
  333 299
  333 300
  333 306
  333 307
  333 370
  333 375
  333 390
  333 391
  333 398
  333 399
  333 400
  333 404
  333 445
  333 446
  333 447
  333 459
  333 481
  333 485
  334 14
  334 18
  334 40
  334 41
  334 45
  334 68
  334 72
  334 99
  334 100
  334 107
  334 108
  334 124
  334 125
  334 129
  334 130
  334 156
  334 161
  334 162
  334 168
  334 198
  334 203
  334 248
  334 251
  334 297
  334 298
  334 305
  334 306
  334 369
  334 370
  334 374
  334 375
  334 391
  334 392
  334 399
  334 403
  334 404
  334 447
  334 448
  334 449
  334 458
  334 481
  334 485
  335 14
  335 15
  335 18
  335 19
  335 37
  335 38
  335 39
  335 45
  335 68
  335 72
  335 73
  335 97
  335 105
  335 106
  335 125
  335 130
  335 157
  335 167
  335 198
  335 202
  335 203
  335 248
  335 251
  335 295
  335 296
  335 303
  335 304
  335 337
  335 338
  335 369
  335 374
  335 393
  335 394
  335 403
  335 450
  335 451
  335 452
  335 458
  335 480
  335 481
  335 484
  335 485
  336 15
  336 19
  336 35
  336 36
  336 45
  336 69
  336 73
  336 95
  336 96
  336 103
  336 104
  336 126
  336 131
  336 158
  336 166
  336 197
  336 202
  336 248
  336 251
  336 293
  336 294
  336 295
  336 302
  336 303
  336 335
  336 336
  336 338
  336 339
  336 368
  336 373
  336 395
  336 396
  336 402
  336 452
  336 453
  336 458
  336 480
  336 484
  337 15
  337 19
  337 32
  337 33
  337 34
  337 43
  337 44
  337 69
  337 73
  337 74
  337 93
  337 94
  337 95
  337 102
  337 126
  337 127
  337 131
  337 132
  337 159
  337 165
  337 197
  337 201
  337 248
  337 251
  337 291
  337 292
  337 293
  337 300
  337 301
  337 334
  337 335
  337 339
  337 367
  337 368
  337 372
  337 373
  337 396
  337 397
  337 398
  337 402
  337 453
  337 457
  337 480
  337 484
  338 16
}
BARRIER {
  338 20
  338 30
  338 31
  338 32
  338 40
  338 41
  338 42
  338 70
  338 74
  338 92
  338 93
  338 102
  338 127
  338 128
  338 132
  338 158
  338 164
  338 196
  338 201
  338 248
  338 251
  338 289
  338 290
  338 291
  338 298
  338 299
  338 333
  338 334
  338 339
  338 367
  338 371
  338 372
  338 398
  338 399
  338 400
  338 401
  338 452
  338 457
  338 479
  338 483
  339 16
  339 20
  339 27
  339 28
  339 29
  339 38
  339 39
  339 70
  339 74
  339 75
  339 90
  339 91
  339 98
  339 103
  339 128
  339 133
  339 157
  339 163
  339 195
  339 196
  339 200
  339 248
  339 251
  339 287
  339 288
  339 296
  339 297
  339 332
  339 333
  339 338
  339 339
  339 366
  339 371
  339 452
  339 456
  339 479
  339 483
  340 16
  340 17
  340 20
  340 21
  340 25
  340 26
  340 27
  340 35
  340 36
  340 37
  340 71
  340 75
  340 88
  340 89
  340 96
  340 97
  340 99
  340 103
  340 104
  340 129
  340 133
  340 156
  340 162
  340 195
  340 199
  340 200
  340 248
  340 251
  340 284
  340 285
  340 286
  340 294
  340 295
  340 331
  340 332
  340 337
  340 365
  340 370
  340 451
  340 452
  340 456
  340 478
  340 479
  340 482
  340 483
  341 17
  341 21
  341 23
  341 24
  341 33
  341 34
  341 35
  341 71
  341 75
  341 76
  341 86
  341 87
  341 88
  341 94
  341 95
  341 96
  341 99
  341 100
  341 104
  341 129
  341 130
  341 133
  341 155
  341 161
  341 194
  341 195
  341 199
  341 248
  341 251
  341 281
  341 282
  341 283
  341 292
  341 293
  341 330
  341 331
  341 336
  341 364
  341 365
  341 370
  341 451
  341 455
  341 478
  341 482
  342 17
  342 21
  342 22
  342 30
  342 31
  342 32
  342 72
  342 76
  342 85
  342 86
  342 93
  342 94
  342 100
  342 105
  342 130
  342 131
  342 132
  342 133
  342 154
  342 160
  342 194
  342 198
  342 248
  342 251
  342 278
  342 279
  342 280
  342 281
  342 290
  342 291
  342 329
  342 335
  342 363
  342 364
  342 369
  342 450
  342 451
  342 455
  342 478
  342 482
  343 17
  343 18
  343 28
  343 29
  343 30
  343 72
  343 77
  343 83
  343 84
  343 91
  343 92
  343 101
  343 105
  343 106
  343 153
  343 159
  343 193
  343 198
  343 248
  343 251
  343 275
  343 276
  343 277
  343 287
  343 288
  343 289
  343 328
  343 334
  343 363
  343 368
  343 450
  343 454
  343 455
  343 477
  343 481
  344 18
  344 26
  344 27
  344 73
  344 77
  344 81
  344 82
  344 89
  344 90
  344 101
  344 102
  344 106
  344 152
  344 158
  344 193
  344 197
  344 222
  344 223
  344 225
  344 248
  344 251
  344 271
  344 272
  344 273
  344 274
  344 285
  344 286
  344 287
  344 326
  344 327
  344 333
  344 362
  344 367
  344 450
  344 454
  344 477
  344 481
  345 18
  345 23
  345 24
  345 25
  345 73
  345 78
  345 80
  345 81
  345 88
  345 89
  345 102
  345 107
  345 151
  345 157
  345 192
  345 197
  345 222
  345 226
  345 248
  345 251
  345 266
  345 267
  345 268
  345 269
  345 270
  345 282
  345 283
  345 284
  345 325
  345 326
  345 331
  345 332
  345 361
  345 366
  345 449
  345 453
  345 454
  345 476
  345 477
  345 481
  346 19
  346 23
  346 74
  346 78
  346 79
  346 86
  346 87
  346 103
  346 107
  346 108
  346 150
  346 156
  346 191
  346 192
  346 196
  346 222
  346 226
  346 248
  346 251
  346 258
  346 259
  346 260
  346 261
  346 262
  346 263
  346 264
  346 265
  346 279
  346 280
  346 281
  346 324
  346 325
  346 330
  346 331
  346 360
  346 365
  346 366
  346 449
  346 453
  346 476
  346 480
  347 19
  347 23
  347 24
  347 74
  347 84
  347 85
  347 103
  347 104
  347 108
  347 149
  347 155
  347 191
  347 195
  347 196
  347 221
  347 225
  347 248
  347 252
  347 253
  347 254
  347 255
  347 256
  347 276
  347 277
  347 278
  347 322
  347 323
  347 329
  347 330
  347 359
  347 360
  347 364
  347 365
  347 420
  347 421
  347 422
  347 423
  347 448
  347 452
  347 453
  347 475
  347 476
  347 480
  348 20
  348 24
  348 75
  348 82
  348 83
  348 104
  348 109
  348 148
  348 154
  348 190
  348 195
  348 221
  348 225
  348 271
  348 272
  348 273
  348 274
  348 321
  348 322
  348 328
  348 358
  348 359
  348 364
  348 419
  348 420
  348 423
  348 448
  348 452
  348 475
  348 479
  349 20
  349 24
  349 75
  349 81
  349 82
  349 105
  349 109
  349 110
  349 147
  349 153
  349 190
  349 194
  349 221
  349 225
  349 265
  349 266
  349 267
  349 268
  349 269
  349 270
  349 320
  349 321
  349 326
  349 327
  349 357
  349 358
  349 363
  349 419
  349 423
  349 447
  349 452
  349 475
  349 479
  350 20
  350 21
  350 25
  350 76
  350 81
  350 105
  350 106
  350 110
  350 146
  350 152
  350 189
  350 194
  350 221
  350 225
  350 256
  350 257
  350 258
  350 259
  350 260
  350 261
  350 262
  350 263
  350 264
  350 318
  350 319
  350 325
  350 326
  350 356
  350 357
  350 362
  350 418
  350 423
  350 447
  350 451
  350 474
  350 478
  350 479
  351 21
  351 25
  351 77
  351 81
  351 106
  351 111
  351 145
  351 151
  351 188
  351 189
  351 193
  351 220
  351 224
  351 248
  351 251
  351 252
  351 253
  351 317
  351 318
  351 324
  351 325
  351 355
  351 356
  351 361
  351 418
  351 422
  351 446
  351 451
  351 474
  351 478
  352 21
  352 22
  352 25
  352 26
  352 77
  352 82
  352 107
  352 112
  352 144
  352 150
  352 188
  352 193
  352 220
  352 224
  352 248
  352 251
  352 315
  352 316
  352 322
  352 323
  352 354
  352 355
  352 360
  352 417
  352 422
  352 446
  352 450
  352 473
  352 474
  352 477
  352 478
  353 22
  353 26
  353 78
  353 82
  353 83
  353 107
  353 108
  353 112
  353 113
  353 143
  353 149
  353 187
  353 188
  353 192
  353 220
  353 224
  353 248
  353 251
  353 314
  353 315
  353 321
  353 322
  353 353
  353 354
  353 359
  353 360
  353 387
  353 388
  353 416
  353 417
  353 421
  353 445
  353 449
  353 450
  353 473
  353 477
  354 22
  354 23
  354 26
  354 27
  354 78
  354 79
  354 83
  354 108
  354 113
  354 142
  354 148
  354 187
  354 191
  354 192
  354 219
  354 224
  354 248
  354 251
  354 312
  354 313
  354 320
  354 353
  354 358
  354 359
  354 386
  354 389
  354 416
  354 420
  354 421
  354 444
  354 445
  354 449
  354 472
  354 473
  354 476
  354 477
  355 23
  355 27
  355 79
  355 84
  355 109
  355 114
  355 141
  355 147
  355 186
  355 191
  355 219
  355 223
  355 248
  355 251
  355 310
  355 311
  355 318
  355 319
  355 353
  355 358
  355 385
  355 390
  355 391
  355 415
  355 420
  355 444
  355 448
  355 449
  355 472
  355 476
  356 23
  356 24
  356 27
  356 28
  356 80
  356 84
  356 85
  356 110
  356 113
  356 140
  356 146
  356 186
  356 190
  356 219
  356 223
  356 248
  356 251
  356 308
  356 309
  356 316
  356 317
  356 353
  356 359
  356 386
  356 391
  356 392
  356 414
  356 415
  356 419
  356 443
  356 444
  356 448
  356 471
  356 472
  356 475
  356 476
  357 24
  357 28
  357 80
  357 85
  357 110
  357 111
  357 112
  357 113
  357 139
  357 145
  357 185
  357 190
  357 219
  357 223
  357 248
  357 251
  357 307
  357 308
  357 315
  357 316
  357 354
  357 360
  357 386
  357 387
  357 392
  357 393
  357 414
  357 419
  357 443
  357 447
  357 448
  357 471
  357 475
  358 24
  358 28
  358 29
  358 81
  358 86
  358 138
  358 144
  358 184
  358 185
  358 189
  358 218
  358 222
  358 248
  358 251
  358 305
  358 306
  358 313
  358 314
  358 355
  358 361
  358 387
  358 388
  358 394
  358 395
  358 413
  358 418
  358 442
  358 447
  358 470
  358 471
  358 475
  359 25
  359 29
  359 55
  359 56
  359 57
  359 81
  359 82
  359 86
  359 137
  359 143
  359 184
  359 188
  359 189
  359 218
  359 222
  359 248
  359 251
  359 303
  359 304
  359 311
  359 312
  359 356
  359 362
  359 389
  359 395
  359 396
  359 413
  359 417
  359 418
  359 442
  359 446
  359 470
  359 474
  360 25
  360 29
  360 30
  360 54
  360 58
  360 82
  360 87
  360 136
  360 142
  360 183
  360 184
  360 188
  360 218
  360 222
  360 248
  360 251
  360 301
  360 302
  360 309
  360 310
  360 311
  360 357
  360 363
  360 390
  360 391
  360 396
  360 397
  360 412
  360 417
  360 441
  360 446
  360 469
  360 470
  360 474
  361 26
  361 30
  361 52
  361 53
  361 58
  361 83
  361 88
  361 135
  361 141
  361 183
  361 187
  361 188
  361 218
  361 222
  361 248
  361 251
  361 298
  361 299
  361 300
  361 308
  361 309
  361 358
  361 364
  361 391
  361 392
  361 398
  361 411
  361 416
  361 441
  361 445
  361 469
  361 473
  362 26
  362 30
  362 31
  362 50
  362 51
  362 59
  362 83
  362 84
  362 88
  362 89
  362 134
  362 140
  362 182
  362 187
  362 217
  362 221
  362 248
  362 251
  362 296
  362 297
  362 298
  362 306
  362 307
  362 359
  362 365
  362 392
  362 393
  362 399
  362 400
  362 410
  362 411
  362 415
  362 416
  362 440
  362 445
  362 468
  362 469
  362 473
  363 27
  363 31
  363 48
  363 49
  363 50
  363 59
  363 60
  363 84
  363 89
  363 133
  363 139
  363 182
  363 186
  363 217
  363 221
  363 248
  363 251
  363 293
  363 294
  363 295
  363 303
  363 304
  363 305
  363 360
  363 366
  363 394
  363 395
  363 400
  363 401
  363 410
  363 415
  363 439
  363 440
  363 444
  363 468
  363 472
  364 27
  364 31
  364 32
  364 47
  364 48
  364 55
  364 56
  364 60
  364 85
  364 90
  364 132
  364 138
  364 181
  364 186
  364 217
  364 221
  364 248
  364 251
  364 291
  364 292
  364 293
  364 301
  364 302
  364 303
  364 361
  364 367
  364 395
  364 396
  364 402
  364 409
  364 414
  364 439
  364 443
  364 444
  364 467
  364 468
  364 472
  365 28
  365 32
  365 45
  365 46
  365 53
  365 54
  365 56
  365 61
  365 85
  365 86
  365 90
  365 91
  365 131
  365 137
  365 180
  365 181
  365 185
  365 217
  365 221
  365 248
  365 251
  365 288
  365 289
  365 290
  365 299
}
BARRIER {
  365 300
  365 301
  365 362
  365 368
  365 396
  365 397
  365 403
  365 404
  365 408
  365 409
  365 413
  365 414
  365 438
  365 443
  365 467
  365 471
  366 28
  366 29
  366 32
  366 33
  366 43
  366 44
  366 51
  366 52
  366 57
  366 61
  366 86
  366 87
  366 91
  366 130
  366 136
  366 157
  366 158
  366 159
  366 160
  366 180
  366 184
  366 185
  366 216
  366 220
  366 248
  366 251
  366 285
  366 286
  366 287
  366 297
  366 298
  366 339
  366 340
  366 341
  366 342
  366 363
  366 369
  366 398
  366 404
  366 405
  366 408
  366 412
  366 413
  366 438
  366 442
  366 466
  366 467
  366 470
  366 471
  367 29
  367 33
  367 41
  367 42
  367 43
  367 49
  367 50
  367 51
  367 57
  367 62
  367 87
  367 92
  367 129
  367 135
  367 157
  367 161
  367 179
  367 180
  367 184
  367 216
  367 220
  367 248
  367 251
  367 281
  367 282
  367 283
  367 284
  367 294
  367 295
  367 296
  367 338
  367 342
  367 364
  367 370
  367 399
  367 400
  367 405
  367 406
  367 407
  367 412
  367 437
  367 442
  367 466
  367 470
  368 29
  368 30
  368 33
  368 34
  368 40
  368 41
  368 48
  368 49
  368 58
  368 62
  368 63
  368 88
  368 93
  368 128
  368 134
  368 156
  368 161
  368 179
  368 183
  368 184
  368 216
  368 220
  368 221
  368 222
  368 248
  368 251
  368 277
  368 278
  368 279
  368 280
  368 291
  368 292
  368 293
  368 338
  368 343
  368 365
  368 371
  368 400
  368 401
  368 411
  368 436
  368 437
  368 441
  368 465
  368 466
  368 469
  368 470
  369 30
  369 34
  369 38
  369 39
  369 46
  369 47
  369 58
  369 59
  369 63
  369 88
  369 89
  369 94
  369 127
  369 133
  369 155
  369 160
  369 178
  369 183
  369 223
  369 224
  369 225
  369 226
  369 248
  369 251
  369 273
  369 274
  369 275
  369 276
  369 288
  369 289
  369 290
  369 291
  369 339
  369 344
  369 366
  369 372
  369 402
  369 410
  369 411
  369 436
  369 440
  369 441
  369 465
  369 469
  370 30
  370 31
  370 35
  370 36
  370 37
  370 44
  370 45
  370 59
  370 64
  370 89
  370 94
  370 126
  370 132
  370 154
  370 155
  370 159
  370 160
  370 178
  370 182
  370 228
  370 229
  370 230
  370 231
  370 232
  370 233
  370 248
  370 251
  370 266
  370 267
  370 268
  370 269
  370 270
  370 271
  370 285
  370 286
  370 287
  370 339
  370 340
  370 344
  370 345
  370 367
  370 373
  370 403
  370 404
  370 410
  370 435
  370 440
  370 464
  370 468
  370 469
  371 31
  371 35
  371 36
  371 42
  371 43
  371 44
  371 60
  371 64
  371 65
  371 88
  371 94
  371 125
  371 131
  371 154
  371 159
  371 177
  371 182
  371 216
  371 217
  371 234
  371 235
  371 236
  371 237
  371 238
  371 239
  371 240
  371 241
  371 242
  371 243
  371 248
  371 251
  371 255
  371 256
  371 257
  371 258
  371 259
  371 260
  371 261
  371 262
  371 263
  371 264
  371 265
  371 282
  371 283
  371 284
  371 340
  371 345
  371 368
  371 374
  371 404
  371 405
  371 411
  371 434
  371 435
  371 439
  371 463
  371 464
  371 468
  372 31
  372 32
  372 41
  372 42
  372 60
  372 61
  372 65
  372 86
  372 87
  372 93
  372 125
  372 130
  372 153
  372 158
  372 176
  372 177
  372 181
  372 219
  372 220
  372 221
  372 222
  372 247
  372 252
  372 277
  372 278
  372 279
  372 280
  372 341
  372 346
  372 369
  372 375
  372 405
  372 406
  372 412
  372 413
  372 434
  372 438
  372 439
  372 463
  372 467
  372 468
  373 32
  373 39
  373 40
  373 61
  373 66
  373 85
  373 86
  373 91
  373 92
  373 125
  373 130
  373 131
  373 152
  373 157
  373 176
  373 180
  373 181
  373 223
  373 224
  373 225
  373 226
  373 227
  373 272
  373 273
  373 274
  373 275
  373 276
  373 342
  373 347
  373 370
  373 376
  373 407
  373 408
  373 413
  373 414
  373 433
  373 438
  373 462
  373 463
  373 467
  374 32
  374 33
  374 37
  374 38
  374 62
  374 66
  374 67
  374 84
  374 90
  374 91
  374 125
  374 126
  374 131
  374 132
  374 151
  374 152
  374 156
  374 157
  374 175
  374 180
  374 228
  374 229
  374 230
  374 231
  374 232
  374 233
  374 266
  374 267
  374 268
  374 269
  374 270
  374 271
  374 342
  374 343
  374 347
  374 348
  374 371
  374 377
  374 408
  374 409
  374 415
  374 432
  374 433
  374 437
  374 462
  374 466
  374 467
  375 33
  375 37
  375 38
  375 62
  375 63
  375 67
  375 82
  375 83
  375 89
  375 90
  375 126
  375 127
  375 132
  375 133
  375 151
  375 156
  375 175
  375 179
  375 235
  375 236
  375 237
  375 238
  375 239
  375 240
  375 241
  375 242
  375 243
  375 244
  375 245
  375 246
  375 247
  375 252
  375 253
  375 254
  375 255
  375 256
  375 257
  375 258
  375 259
  375 260
  375 261
  375 262
  375 263
  375 264
  375 343
  375 348
  375 372
  375 378
  375 409
  375 410
  375 416
  375 417
  375 432
  375 436
  375 437
  375 461
  375 462
  375 466
  376 34
  376 38
  376 63
  376 68
  376 81
  376 82
  376 88
  376 127
  376 128
  376 133
  376 134
  376 150
  376 155
  376 174
  376 179
  376 248
  376 251
  376 344
  376 349
  376 373
  376 379
  376 411
  376 417
  376 418
  376 431
  376 436
  376 460
  376 461
  376 465
  377 34
  377 35
  377 39
  377 64
  377 68
  377 69
  377 80
  377 86
  377 87
  377 128
  377 129
  377 134
  377 135
  377 149
  377 154
  377 173
  377 174
  377 178
  377 248
  377 251
  377 322
  377 323
  377 324
  377 325
  377 345
  377 350
  377 374
  377 380
  377 412
  377 413
  377 419
  377 430
  377 431
  377 435
  377 460
  377 464
  377 465
  378 35
  378 39
  378 40
  378 64
  378 65
  378 69
  378 78
  378 79
  378 85
  378 86
  378 129
  378 130
  378 135
  378 136
  378 148
  378 149
  378 153
  378 154
  378 173
  378 178
  378 248
  378 251
  378 320
  378 321
  378 326
  378 345
  378 346
  378 350
  378 351
  378 375
  378 381
  378 413
  378 414
  378 420
  378 421
  378 430
  378 434
  378 435
  378 459
  378 460
  378 464
  379 35
  379 36
  379 40
  379 65
  379 70
  379 77
  379 78
  379 84
  379 131
  379 136
  379 137
