# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         475 298    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  40 35
  40 36
  40 37
  40 38
  40 39
  40 40
  40 41
  40 42
  40 169
  40 170
  40 171
  40 172
  40 173
  40 174
  40 175
  40 176
  40 177
  40 178
  40 179
  40 253
  40 254
  40 255
  40 256
  40 257
  40 258
  40 259
  40 260
  40 261
  40 262
  40 263
  41 13
  41 14
  41 15
  41 16
  41 17
  41 18
  41 19
  41 20
  41 21
  41 22
  41 23
  41 24
  41 25
  41 26
  41 27
  41 28
  41 29
  41 30
  41 31
  41 32
  41 33
  41 34
  41 35
  41 36
  41 37
  41 38
  41 39
  41 40
  41 41
  41 42
  41 43
  41 44
  41 169
  41 170
  41 171
  41 172
  41 173
  41 174
  41 175
  41 176
  41 177
  41 178
  41 179
  41 253
  41 254
  41 255
  41 256
  41 257
  41 258
  41 259
  41 260
  41 261
  41 262
  41 263
  42 13
  42 14
  42 15
  42 16
  42 17
  42 18
  42 19
  42 20
  42 21
  42 22
  42 23
  42 24
  42 25
  42 26
  42 27
  42 28
  42 29
  42 30
  42 31
  42 32
  42 33
  42 34
  42 35
  42 36
  42 37
  42 38
  42 39
  42 40
  42 41
  42 42
  42 43
  42 44
  42 45
  42 46
  42 169
  42 170
  42 171
  42 172
  42 173
  42 174
  42 175
  42 176
  42 177
  42 178
  42 179
  42 253
  42 254
  42 255
  42 256
  42 257
  42 258
  42 259
  42 260
  42 261
  42 262
  42 263
  43 13
  43 14
  43 15
  43 16
  43 17
  43 18
  43 19
  43 20
  43 21
  43 22
  43 23
  43 24
  43 25
  43 26
  43 27
  43 28
  43 29
  43 30
  43 31
  43 32
  43 33
  43 34
  43 35
  43 36
  43 37
  43 38
  43 39
  43 40
  43 41
  43 42
  43 43
  43 44
  43 45
  43 46
  43 47
  43 48
  43 169
  43 170
  43 171
  43 172
  43 173
  43 174
  43 175
  43 176
  43 177
  43 178
  43 179
  43 253
  43 254
  43 255
  43 256
  43 257
  43 258
  43 259
  43 260
  43 261
  43 262
  43 263
  44 13
  44 14
  44 15
  44 16
  44 17
  44 18
  44 19
  44 20
  44 21
  44 22
  44 23
  44 24
  44 25
  44 26
  44 27
  44 28
  44 29
  44 30
  44 31
  44 32
  44 33
  44 34
  44 35
  44 36
  44 37
  44 38
  44 39
  44 40
  44 41
  44 42
  44 43
  44 44
  44 45
  44 46
  44 47
  44 48
  44 49
  44 50
  44 169
  44 170
  44 171
  44 172
  44 173
  44 174
  44 175
  44 176
  44 177
  44 178
  44 179
  44 253
  44 254
  44 255
  44 256
  44 257
  44 258
  44 259
  44 260
  44 261
  44 262
  44 263
  45 13
  45 14
  45 15
  45 16
  45 17
  45 18
  45 19
  45 20
  45 21
  45 22
  45 23
  45 24
  45 25
  45 26
  45 27
  45 28
  45 29
  45 30
  45 31
  45 32
  45 33
  45 34
  45 35
  45 36
  45 37
  45 38
  45 39
  45 40
  45 41
  45 42
  45 43
  45 44
  45 45
  45 46
  45 47
  45 48
  45 49
  45 50
  45 51
  45 52
  45 53
  45 169
  45 170
  45 171
  45 172
  45 173
  45 174
  45 175
  45 176
  45 177
  45 178
  45 179
  45 253
  45 254
  45 255
  45 256
  45 257
  45 258
  45 259
  45 260
  45 261
  45 262
  45 263
  46 13
  46 14
  46 15
  46 16
}
BARRIER {
  46 17
  46 18
  46 19
  46 20
  46 21
  46 22
  46 23
  46 24
  46 25
  46 26
  46 27
  46 28
  46 29
  46 30
  46 31
  46 32
  46 33
  46 34
  46 35
  46 36
  46 37
  46 38
  46 39
  46 40
  46 41
  46 42
  46 43
  46 44
  46 45
  46 46
  46 47
  46 48
  46 49
  46 50
  46 51
  46 52
  46 53
  46 54
  46 169
  46 170
  46 171
  46 172
  46 173
  46 174
  46 175
  46 176
  46 177
  46 178
  46 179
  46 253
  46 254
  46 255
  46 256
  46 257
  46 258
  46 259
  46 260
  46 261
  46 262
  46 263
  47 13
  47 14
  47 15
  47 16
  47 17
  47 18
  47 19
  47 20
  47 21
  47 22
  47 23
  47 24
  47 25
  47 26
  47 27
  47 28
  47 29
  47 30
  47 31
  47 32
  47 33
  47 34
  47 35
  47 36
  47 37
  47 38
  47 39
  47 40
  47 41
  47 42
  47 43
  47 44
  47 45
  47 46
  47 47
  47 48
  47 49
  47 50
  47 51
  47 52
  47 53
  47 169
  47 170
  47 171
  47 172
  47 173
  47 174
  47 175
  47 176
  47 177
  47 178
  47 179
  47 253
  47 254
  47 255
  47 256
  47 257
  47 258
  47 259
  47 260
  47 261
  47 262
  47 263
  48 13
  48 14
  48 15
  48 16
  48 17
  48 18
  48 19
  48 20
  48 21
  48 22
  48 23
  48 24
  48 25
  48 26
  48 27
  48 28
  48 29
  48 30
  48 31
  48 32
  48 33
  48 34
  48 35
  48 36
  48 37
  48 38
  48 39
  48 40
  48 41
  48 42
  48 43
  48 44
  48 45
  48 46
  48 47
  48 48
  48 49
  48 50
  48 51
  48 169
  48 170
  48 171
  48 172
  48 173
  48 174
  48 175
  48 176
  48 177
  48 178
  48 179
  48 253
  48 254
  48 255
  48 256
  48 257
  48 258
  48 259
  48 260
  48 261
  48 262
  48 263
  49 13
  49 14
  49 15
  49 16
  49 17
  49 18
  49 19
  49 20
  49 21
  49 22
  49 23
  49 24
  49 25
  49 26
  49 27
  49 28
  49 29
  49 30
  49 31
  49 32
  49 33
  49 34
  49 35
  49 36
  49 37
  49 38
  49 39
  49 40
  49 41
  49 42
  49 43
  49 44
  49 45
  49 46
  49 47
  49 48
  49 169
  49 170
  49 171
  49 172
  49 173
  49 174
  49 175
  49 176
  49 177
  49 178
  49 179
  49 253
  49 254
  49 255
  49 256
  49 257
  49 258
  49 259
  49 260
  49 261
  49 262
  49 263
  50 13
  50 14
  50 15
  50 16
  50 17
  50 18
  50 19
  50 20
  50 21
  50 22
  50 23
  50 24
  50 25
  50 26
  50 27
  50 28
  50 29
  50 30
  50 31
  50 32
  50 33
  50 34
  50 35
  50 36
  50 37
  50 38
  50 39
  50 40
  50 41
  50 42
  50 43
  50 44
  50 45
  50 46
  50 169
  50 170
  50 171
  50 172
  50 173
  50 174
  50 175
  50 176
  50 177
  50 178
  50 179
  50 253
  50 254
  50 255
  50 256
  50 257
  50 258
  50 259
  50 260
  50 261
  50 262
  50 263
  51 13
  51 14
  51 15
  51 16
  51 17
  51 18
  51 19
  51 20
  51 21
  51 22
  51 23
  51 24
  51 25
  51 26
  51 27
  51 28
  51 29
  51 30
  51 31
  51 32
  51 33
  51 34
  51 35
  51 36
  51 37
  51 38
  51 39
  51 40
  51 41
  51 42
  51 43
  51 44
  51 169
  51 170
  51 171
  51 172
  51 173
  51 174
  51 175
  51 176
  51 177
  51 178
  51 179
  51 253
  51 254
  51 255
  51 256
  51 257
  51 258
  51 259
  51 260
  51 261
  51 262
  51 263
  52 35
  52 36
  52 37
  52 38
  52 39
  52 40
  52 41
  52 42
  52 169
  52 170
  52 171
  52 172
  52 173
  52 174
  52 175
  52 176
  52 177
  52 178
  52 179
  52 253
  52 254
  52 255
  52 256
  52 257
  52 258
  52 259
  52 260
  52 261
  52 262
  52 263
  53 34
  53 35
  53 36
  53 37
  53 38
  53 39
  53 40
  53 41
  53 169
  53 170
  53 171
  53 172
  53 173
  53 174
  53 175
  53 176
  53 177
  53 178
  53 179
  53 253
  53 254
  53 255
  53 256
  53 257
  53 258
  53 259
  53 260
  53 261
  53 262
  53 263
  54 34
  54 35
  54 36
  54 37
  54 38
  54 39
  54 169
  54 170
  54 171
  54 172
  54 173
  54 174
  54 175
  54 176
  54 177
  54 178
  54 179
  54 253
  54 254
  54 255
  54 256
  54 257
  54 258
  54 259
  54 260
  54 261
  54 262
  54 263
  55 34
  55 35
  55 36
  55 37
  55 169
  55 170
  55 171
  55 172
  55 173
  55 174
  55 175
  55 176
  55 177
  55 178
  55 179
  55 253
  55 254
  55 255
  55 256
  55 257
  55 258
  55 259
  55 260
  55 261
  55 262
  55 263
  56 33
  56 34
  56 35
  56 36
  56 169
  56 170
  56 171
  56 172
  56 173
  56 174
  56 175
  56 176
  56 177
  56 178
  56 179
  56 253
  56 254
  56 255
  56 256
  56 257
  56 258
  56 259
  56 260
  56 261
  56 262
  56 263
  57 33
  57 34
  57 169
  57 170
  57 171
  57 172
  57 173
  57 174
  57 175
  57 176
  57 177
  57 178
  57 179
  57 253
  57 254
  57 255
  57 256
  57 257
  57 258
  57 259
  57 260
  57 261
  57 262
  57 263
  58 33
  58 169
  58 170
  58 171
  58 172
  58 173
  58 174
  58 175
  58 176
  58 177
  58 178
  58 179
  58 253
  58 254
  58 255
  58 256
  58 257
  58 258
  58 259
  58 260
  58 261
  58 262
  58 263
  59 169
  59 170
  59 171
  59 172
  59 173
  59 174
  59 175
  59 176
  59 177
  59 178
  59 179
  59 253
  59 254
  59 255
  59 256
  59 257
  59 258
  59 259
  59 260
  59 261
  59 262
  59 263
  60 169
  60 170
  60 171
  60 172
  60 173
  60 174
  60 175
  60 176
  60 177
  60 178
  60 179
  60 253
  60 254
  60 255
  60 256
  60 257
  60 258
  60 259
  60 260
  60 261
  60 262
  60 263
  61 169
  61 170
  61 171
  61 172
  61 173
  61 174
  61 175
  61 176
  61 177
  61 178
  61 179
  61 253
  61 254
  61 255
  61 256
  61 257
  61 258
  61 259
  61 260
  61 261
  61 262
  61 263
  62 36
  62 37
  62 38
  62 39
  62 40
  62 41
  62 42
  62 43
  62 44
  62 45
  62 169
  62 170
  62 171
  62 172
  62 173
  62 174
  62 175
  62 176
  62 177
  62 178
  62 179
  62 253
  62 254
  62 255
  62 256
  62 257
  62 258
  62 259
  62 260
  62 261
  62 262
  62 263
  63 36
  63 37
  63 38
  63 39
  63 40
  63 41
  63 42
  63 43
  63 44
  63 45
  63 169
  63 170
  63 171
  63 172
  63 173
  63 174
  63 175
  63 176
  63 177
  63 178
  63 179
  63 253
  63 254
  63 255
  63 256
  63 257
  63 258
  63 259
  63 260
  63 261
  63 262
  63 263
  64 36
  64 37
  64 38
  64 39
  64 40
  64 41
  64 42
  64 43
  64 44
  64 45
  64 81
  64 82
  64 83
  64 84
  64 85
  64 86
  64 87
  64 88
  64 89
  64 90
  64 91
  64 92
  64 93
  64 94
  64 95
  64 96
  64 97
  64 98
  64 99
  64 100
  64 101
  64 102
  64 103
  64 104
  64 105
  64 106
  64 107
  64 108
  64 109
  64 110
  64 111
  64 112
  64 113
  64 114
  64 115
  64 116
  64 117
  64 118
  64 119
  64 120
  64 121
  64 122
  64 123
  64 124
  64 125
  64 126
  64 127
  64 128
  64 129
  64 130
  64 131
  64 132
  64 133
  64 134
  64 135
  64 169
  64 170
  64 171
  64 172
  64 173
  64 174
  64 175
  64 176
  64 177
  64 178
  64 179
  64 253
  64 254
  64 255
  64 256
  64 257
  64 258
  64 259
  64 260
  64 261
  64 262
  64 263
  65 36
  65 37
  65 38
  65 39
  65 40
  65 41
  65 42
  65 43
  65 44
  65 45
  65 81
  65 82
  65 83
  65 84
  65 85
  65 86
  65 87
  65 88
  65 89
  65 90
  65 91
  65 92
  65 93
  65 94
  65 95
  65 96
  65 97
  65 98
  65 99
  65 100
  65 101
  65 102
  65 103
  65 104
  65 105
  65 106
  65 107
  65 108
  65 109
  65 110
  65 111
  65 112
  65 113
  65 114
  65 115
  65 116
  65 117
  65 118
  65 119
  65 120
  65 121
  65 122
  65 123
  65 124
  65 125
  65 126
  65 127
  65 128
  65 129
  65 130
  65 131
  65 132
  65 133
  65 134
  65 135
  65 169
  65 170
  65 171
  65 172
  65 173
  65 174
  65 175
  65 176
  65 177
  65 178
  65 179
  65 253
  65 254
  65 255
  65 256
  65 257
  65 258
  65 259
  65 260
  65 261
  65 262
  65 263
  66 36
  66 37
  66 38
  66 39
  66 40
  66 41
  66 42
  66 43
  66 44
  66 45
  66 81
  66 82
  66 83
  66 84
  66 85
  66 86
  66 87
  66 88
  66 89
  66 90
  66 91
  66 92
  66 93
  66 94
  66 95
  66 96
  66 97
  66 98
  66 99
  66 100
  66 101
  66 102
  66 103
  66 104
  66 105
  66 106
  66 107
  66 108
  66 109
  66 110
  66 111
  66 112
  66 113
  66 114
  66 115
  66 116
  66 117
  66 118
  66 119
  66 120
  66 121
  66 122
  66 123
  66 124
  66 125
  66 126
  66 127
  66 128
  66 129
  66 130
  66 131
  66 132
  66 133
  66 134
  66 135
  66 169
  66 170
  66 171
  66 172
  66 173
  66 174
  66 175
  66 176
  66 177
  66 178
  66 179
  66 253
  66 254
  66 255
  66 256
  66 257
  66 258
  66 259
  66 260
  66 261
  66 262
  66 263
  67 36
  67 37
  67 38
  67 39
  67 40
  67 41
  67 42
  67 43
  67 44
  67 45
  67 81
  67 82
  67 83
  67 84
  67 85
  67 86
  67 87
  67 88
  67 89
  67 90
  67 91
  67 92
  67 93
  67 94
  67 95
  67 96
  67 97
  67 98
  67 99
  67 100
  67 101
  67 102
  67 103
  67 104
  67 105
  67 106
  67 107
  67 108
  67 109
  67 110
  67 111
  67 112
  67 113
  67 114
  67 115
  67 116
  67 117
  67 118
  67 119
  67 120
  67 121
  67 122
  67 123
  67 124
  67 125
  67 126
  67 127
  67 128
  67 129
  67 130
  67 131
  67 132
  67 133
  67 134
  67 135
  67 169
  67 170
  67 171
  67 172
  67 173
}
BARRIER {
  67 174
  67 175
  67 176
  67 177
  67 178
  67 179
  67 253
  67 254
  67 255
  67 256
  67 257
  67 258
  67 259
  67 260
  67 261
  67 262
  67 263
  68 36
  68 37
  68 38
  68 39
  68 40
  68 41
  68 42
  68 43
  68 44
  68 45
  68 81
  68 82
  68 83
  68 84
  68 85
  68 86
  68 87
  68 88
  68 89
  68 90
  68 91
  68 92
  68 93
  68 94
  68 95
  68 96
  68 97
  68 98
  68 99
  68 100
  68 101
  68 102
  68 103
  68 104
  68 105
  68 106
  68 107
  68 108
  68 109
  68 110
  68 111
  68 112
  68 113
  68 114
  68 115
  68 116
  68 117
  68 118
  68 119
  68 120
  68 121
  68 122
  68 123
  68 124
  68 125
  68 126
  68 127
  68 128
  68 129
  68 130
  68 131
  68 132
  68 133
  68 134
  68 135
  68 169
  68 170
  68 171
  68 172
  68 173
  68 174
  68 175
  68 176
  68 177
  68 178
  68 179
  68 253
  68 254
  68 255
  68 256
  68 257
  68 258
  68 259
  68 260
  68 261
  68 262
  68 263
  69 36
  69 37
  69 38
  69 39
  69 40
  69 41
  69 42
  69 43
  69 44
  69 45
  69 81
  69 82
  69 83
  69 84
  69 85
  69 86
  69 87
  69 88
  69 89
  69 90
  69 91
  69 92
  69 93
  69 94
  69 95
  69 96
  69 97
  69 98
  69 99
  69 100
  69 101
  69 102
  69 103
  69 104
  69 105
  69 106
  69 107
  69 108
  69 109
  69 110
  69 111
  69 112
  69 113
  69 114
  69 115
  69 116
  69 117
  69 118
  69 119
  69 120
  69 121
  69 122
  69 123
  69 124
  69 125
  69 126
  69 127
  69 128
  69 129
  69 130
  69 131
  69 132
  69 133
  69 134
  69 135
  69 169
  69 170
  69 171
  69 172
  69 173
  69 174
  69 175
  69 176
  69 177
  69 178
  69 179
  69 207
  69 208
  69 209
  69 210
  69 211
  69 212
  69 213
  69 214
  69 215
  69 216
  69 217
  69 253
  69 254
  69 255
  69 256
  69 257
  69 258
  69 259
  69 260
  69 261
  69 262
  69 263
  70 36
  70 37
  70 38
  70 39
  70 40
  70 41
  70 42
  70 43
  70 44
  70 45
  70 81
  70 82
  70 83
  70 84
  70 85
  70 86
  70 87
  70 88
  70 89
  70 90
  70 91
  70 92
  70 93
  70 94
  70 95
  70 96
  70 97
  70 98
  70 99
  70 100
  70 101
  70 102
  70 103
  70 104
  70 105
  70 106
  70 107
  70 108
  70 109
  70 110
  70 111
  70 112
  70 113
  70 114
  70 115
  70 116
  70 117
  70 118
  70 119
  70 120
  70 121
  70 122
  70 123
  70 124
  70 125
  70 126
  70 127
  70 128
  70 129
  70 130
  70 131
  70 132
  70 133
  70 134
  70 135
  70 207
  70 208
  70 209
  70 210
  70 211
  70 212
  70 213
  70 214
  70 215
  70 216
  70 217
  70 253
  70 254
  70 255
  70 256
  70 257
  70 258
  70 259
  70 260
  70 261
  70 262
  70 263
  71 36
  71 37
  71 38
  71 39
  71 40
  71 41
  71 42
  71 43
  71 44
  71 45
  71 81
  71 82
  71 83
  71 84
  71 85
  71 86
  71 87
  71 88
  71 89
  71 90
  71 91
  71 92
  71 93
  71 94
  71 95
  71 96
  71 97
  71 98
  71 99
  71 100
  71 101
  71 102
  71 103
  71 104
  71 105
  71 106
  71 107
  71 108
  71 109
  71 110
  71 111
  71 112
  71 113
  71 114
  71 115
  71 116
  71 117
  71 118
  71 119
  71 120
  71 121
  71 122
  71 123
  71 124
  71 125
  71 126
  71 127
  71 128
  71 129
  71 130
  71 131
  71 132
  71 133
  71 134
  71 135
  71 207
  71 208
  71 209
  71 210
  71 211
  71 212
  71 213
  71 214
  71 215
  71 216
  71 217
  71 253
  71 254
  71 255
  71 256
  71 257
  71 258
  71 259
  71 260
  71 261
  71 262
  71 263
  72 36
  72 37
  72 38
  72 39
  72 40
  72 41
  72 42
  72 43
  72 44
  72 45
  72 81
  72 82
  72 83
  72 84
  72 85
  72 86
  72 87
  72 88
  72 89
  72 90
  72 91
  72 92
  72 93
  72 94
  72 95
  72 96
  72 97
  72 98
  72 99
  72 100
  72 101
  72 102
  72 103
  72 104
  72 105
  72 106
  72 107
  72 108
  72 109
  72 110
  72 111
  72 112
  72 113
  72 114
  72 115
  72 116
  72 117
  72 118
  72 119
  72 120
  72 121
  72 122
  72 123
  72 124
  72 125
  72 126
  72 127
  72 128
  72 129
  72 130
  72 131
  72 132
  72 133
  72 134
  72 135
  72 207
  72 208
  72 209
  72 210
  72 211
  72 212
  72 213
  72 214
  72 215
  72 216
  72 217
  72 253
  72 254
  72 255
  72 256
  72 257
  72 258
  72 259
  72 260
  72 261
  72 262
  72 263
  73 36
  73 37
  73 38
  73 39
  73 40
  73 41
  73 42
  73 43
  73 44
  73 45
  73 81
  73 82
  73 83
  73 84
  73 85
  73 86
  73 87
  73 88
  73 89
  73 90
  73 91
  73 92
  73 93
  73 94
  73 95
  73 96
  73 97
  73 98
  73 99
  73 100
  73 101
  73 102
  73 103
  73 104
  73 105
  73 106
  73 107
  73 108
  73 109
  73 110
  73 111
  73 112
  73 113
  73 114
  73 115
  73 116
  73 117
  73 118
  73 119
  73 120
  73 121
  73 122
  73 123
  73 124
  73 125
  73 126
  73 127
  73 128
  73 129
  73 130
  73 131
  73 132
  73 133
  73 134
  73 135
  73 207
  73 208
  73 209
  73 210
  73 211
  73 212
  73 213
  73 214
  73 215
  73 216
  73 217
  73 253
  73 254
  73 255
  73 256
  73 257
  73 258
  73 259
  73 260
  73 261
  73 262
  73 263
  74 36
  74 37
  74 38
  74 39
  74 40
  74 41
  74 42
  74 43
  74 44
  74 45
  74 81
  74 82
  74 83
  74 84
  74 85
  74 86
  74 87
  74 88
  74 89
  74 90
  74 91
  74 92
  74 93
  74 94
  74 95
  74 96
  74 97
  74 98
  74 99
  74 100
  74 101
  74 102
  74 103
  74 104
  74 105
  74 106
  74 107
  74 108
  74 109
  74 110
  74 111
  74 112
  74 113
  74 114
  74 115
  74 116
  74 117
  74 118
  74 119
  74 120
  74 121
  74 122
  74 123
  74 124
  74 125
  74 126
  74 127
  74 128
  74 129
  74 130
  74 131
  74 132
  74 133
  74 134
  74 135
  74 207
  74 208
  74 209
  74 210
  74 211
  74 212
  74 213
  74 214
  74 215
  74 216
  74 217
  74 253
  74 254
  74 255
  74 256
  74 257
  74 258
  74 259
  74 260
  74 261
  74 262
  74 263
  75 36
  75 37
  75 38
  75 39
  75 40
  75 41
  75 42
  75 43
  75 44
  75 45
  75 81
  75 82
  75 83
  75 84
  75 85
  75 86
  75 87
  75 88
  75 89
  75 90
  75 91
  75 125
  75 126
  75 127
  75 128
  75 129
  75 130
  75 131
  75 132
  75 133
  75 134
  75 135
  75 207
  75 208
  75 209
  75 210
  75 211
  75 212
  75 213
  75 214
  75 215
  75 216
  75 217
  75 253
  75 254
  75 255
  75 256
  75 257
  75 258
  75 259
  75 260
  75 261
  75 262
  75 263
  76 36
  76 37
  76 38
  76 39
  76 40
  76 41
  76 42
  76 43
  76 44
  76 45
  76 81
  76 82
  76 83
  76 84
  76 85
  76 86
  76 87
  76 88
  76 89
  76 90
  76 91
  76 125
  76 126
  76 127
  76 128
  76 129
  76 130
  76 131
  76 132
  76 133
  76 134
  76 135
  76 207
  76 208
  76 209
  76 210
  76 211
  76 212
  76 213
  76 214
  76 215
  76 216
  76 217
  76 253
  76 254
  76 255
  76 256
  76 257
  76 258
  76 259
  76 260
  76 261
  76 262
  76 263
  77 36
  77 37
  77 38
  77 39
  77 40
  77 41
  77 42
  77 43
  77 44
  77 45
  77 81
  77 82
  77 83
  77 84
  77 85
  77 86
  77 87
  77 88
  77 89
  77 90
  77 91
  77 125
  77 126
  77 127
  77 128
  77 129
  77 130
  77 131
  77 132
  77 133
  77 134
  77 135
  77 207
  77 208
  77 209
  77 210
  77 211
  77 212
  77 213
  77 214
  77 215
  77 216
  77 217
  77 253
  77 254
  77 255
  77 256
  77 257
  77 258
  77 259
  77 260
  77 261
  77 262
  77 263
  78 36
  78 37
  78 38
  78 39
  78 40
  78 41
  78 42
  78 43
  78 44
  78 45
  78 81
  78 82
  78 83
  78 84
  78 85
  78 86
  78 87
  78 88
  78 89
  78 90
  78 91
  78 125
  78 126
  78 127
  78 128
  78 129
  78 130
  78 131
  78 132
  78 133
  78 134
  78 135
  78 207
  78 208
  78 209
  78 210
  78 211
  78 212
  78 213
  78 214
  78 215
  78 216
  78 217
  78 253
  78 254
  78 255
  78 256
  78 257
  78 258
  78 259
  78 260
  78 261
  78 262
  78 263
  79 36
  79 37
  79 38
  79 39
  79 40
  79 41
  79 42
  79 43
  79 44
  79 45
  79 81
  79 82
  79 83
  79 84
  79 85
  79 86
  79 87
  79 88
  79 89
  79 90
  79 91
  79 125
  79 126
  79 127
  79 128
  79 129
  79 130
  79 131
  79 132
  79 133
  79 134
  79 135
  79 207
  79 208
  79 209
  79 210
  79 211
  79 212
  79 213
  79 214
  79 215
  79 216
  79 217
  79 253
  79 254
  79 255
  79 256
  79 257
  79 258
  79 259
  79 260
  79 261
  79 262
  79 263
  80 36
  80 37
  80 38
  80 39
  80 40
  80 41
  80 42
  80 43
  80 44
  80 45
  80 81
  80 82
  80 83
  80 84
  80 85
  80 86
  80 87
  80 88
  80 89
  80 90
  80 91
  80 125
  80 126
  80 127
  80 128
  80 129
  80 130
  80 131
  80 132
  80 133
  80 134
  80 135
  80 207
  80 208
  80 209
  80 210
  80 211
  80 212
  80 213
  80 214
  80 215
  80 216
  80 217
  80 253
  80 254
  80 255
  80 256
  80 257
  80 258
  80 259
  80 260
  80 261
  80 262
  80 263
  81 36
  81 37
  81 38
  81 39
  81 40
  81 41
  81 42
  81 43
  81 44
  81 45
  81 81
  81 82
  81 83
  81 84
  81 85
  81 86
  81 87
  81 88
  81 89
  81 90
  81 91
  81 125
  81 126
  81 127
  81 128
  81 129
  81 130
  81 131
  81 132
  81 133
  81 134
  81 135
  81 207
  81 208
  81 209
  81 210
  81 211
  81 212
  81 213
}
BARRIER {
  81 214
  81 215
  81 216
  81 217
  81 253
  81 254
  81 255
  81 256
  81 257
  81 258
  81 259
  81 260
  81 261
  81 262
  81 263
  82 36
  82 37
  82 38
  82 39
  82 40
  82 41
  82 42
  82 43
  82 44
  82 45
  82 81
  82 82
  82 83
  82 84
  82 85
  82 86
  82 87
  82 88
  82 89
  82 90
  82 91
  82 125
  82 126
  82 127
  82 128
  82 129
  82 130
  82 131
  82 132
  82 133
  82 134
  82 135
  82 207
  82 208
  82 209
  82 210
  82 211
  82 212
  82 213
  82 214
  82 215
  82 216
  82 217
  82 253
  82 254
  82 255
  82 256
  82 257
  82 258
  82 259
  82 260
  82 261
  82 262
  82 263
  83 36
  83 37
  83 38
  83 39
  83 40
  83 41
  83 42
  83 43
  83 44
  83 45
  83 81
  83 82
  83 83
  83 84
  83 85
  83 86
  83 87
  83 88
  83 89
  83 90
  83 91
  83 125
  83 126
  83 127
  83 128
  83 129
  83 130
  83 131
  83 132
  83 133
  83 134
  83 135
  83 207
  83 208
  83 209
  83 210
  83 211
  83 212
  83 213
  83 214
  83 215
  83 216
  83 217
  83 253
  83 254
  83 255
  83 256
  83 257
  83 258
  83 259
  83 260
  83 261
  83 262
  83 263
  84 36
  84 37
  84 38
  84 39
  84 40
  84 41
  84 42
  84 43
  84 44
  84 45
  84 81
  84 82
  84 83
  84 84
  84 85
  84 86
  84 87
  84 88
  84 89
  84 90
  84 91
  84 125
  84 126
  84 127
  84 128
  84 129
  84 130
  84 131
  84 132
  84 133
  84 134
  84 135
  84 207
  84 208
  84 209
  84 210
  84 211
  84 212
  84 213
  84 214
  84 215
  84 216
  84 217
  84 253
  84 254
  84 255
  84 256
  84 257
  84 258
  84 259
  84 260
  84 261
  84 262
  84 263
  85 36
