# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         640 383    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  128 187
  128 189
  128 192
  128 194
  128 195
  128 201
  128 202
  128 203
  128 206
  128 361
  129 8
  129 9
  129 16
  129 17
  129 20
  129 21
  129 24
  129 25
  129 33
  129 45
  129 50
  129 57
  129 59
  129 60
  129 82
  129 83
  129 84
  129 85
  129 119
  129 152
  129 154
  129 155
  129 156
  129 158
  129 162
  129 163
  129 165
  129 166
  129 167
  129 183
  129 186
  129 187
  129 189
  129 190
  129 191
  129 195
  129 198
  129 200
  129 204
  129 205
  129 206
  129 207
  129 361
  130 8
  130 9
  130 12
  130 13
  130 14
  130 15
  130 19
  130 20
  130 22
  130 23
  130 25
  130 41
  130 42
  130 46
  130 47
  130 49
  130 53
  130 59
  130 60
  130 61
  130 62
  130 80
  130 87
  130 153
  130 157
  130 158
  130 164
  130 165
  130 176
  130 181
  130 182
  130 185
  130 186
  130 188
  130 189
  130 191
  130 193
  130 195
  130 198
  130 199
  130 202
  130 203
  130 204
  130 207
  130 361
  131 9
  131 10
  131 16
  131 17
  131 19
  131 21
  131 22
  131 25
  131 32
  131 33
  131 34
  131 40
  131 43
  131 47
  131 53
  131 56
  131 59
  131 61
  131 62
  131 80
  131 87
  131 152
  131 155
  131 156
  131 157
  131 162
  131 167
  131 181
  131 182
  131 184
  131 188
  131 190
  131 193
  131 195
  131 198
  131 200
  131 202
  131 205
  131 361
  132 9
  132 10
  132 14
  132 15
  132 17
  132 19
  132 24
  132 32
  132 35
  132 36
  132 37
  132 38
  132 41
  132 43
  132 44
  132 53
  132 57
  132 59
  132 61
  132 62
  132 80
  132 87
  132 154
  132 156
  132 157
  132 158
  132 163
  132 164
  132 165
  132 176
  132 179
  132 180
  132 183
  132 191
  132 193
  132 195
  132 200
  132 203
  132 204
  132 205
  132 207
  132 361
  133 8
  133 11
  133 12
  133 13
  133 14
  133 16
  133 17
  133 25
  133 34
  133 36
  133 40
  133 41
  133 42
  133 51
  133 52
  133 57
  133 59
  133 61
  133 62
  133 81
  133 82
  133 83
  133 84
  133 85
  133 86
  133 112
  133 113
  133 114
  133 152
  133 153
  133 154
  133 156
  133 163
  133 164
  133 165
  133 166
  133 176
  133 179
  133 182
  133 193
  133 194
  133 195
  133 204
  133 207
  133 361
  134 8
  134 11
  134 15
  134 17
  134 20
  134 33
  134 34
  134 36
  134 42
  134 43
  134 50
  134 53
  134 57
  134 59
  134 61
  134 62
  134 81
  134 82
  134 83
  134 84
  134 85
  134 86
  134 112
  134 113
  134 114
  134 115
  134 116
  134 117
  134 154
  134 155
  134 156
  134 162
  134 165
  134 166
  134 167
  134 180
  134 181
  134 182
  134 187
  134 188
  134 192
  134 193
  134 194
  134 202
  134 203
  134 204
  134 206
  134 361
  135 8
  135 13
  135 20
  135 33
  135 35
  135 36
  135 43
  135 44
  135 45
  135 46
  135 49
  135 57
  135 59
  135 61
  135 81
  135 82
  135 83
  135 84
  135 85
  135 86
  135 112
  135 113
  135 114
  135 115
  135 116
  135 117
  135 118
  135 152
  135 159
  135 162
  135 163
  135 164
  135 165
  135 186
  135 189
  135 192
  135 195
  135 196
  135 198
  135 199
  135 206
  135 361
  136 10
  136 13
  136 22
  136 32
  136 40
  136 44
  136 46
  136 47
  136 48
  136 56
  136 57
}
BARRIER {
  136 59
  136 61
  136 73
  136 74
  136 76
  136 77
  136 79
  136 80
  136 87
  136 88
  136 89
  136 90
  136 92
  136 95
  136 105
  136 107
  136 109
  136 113
  136 117
  136 119
  136 122
  136 126
  136 127
  136 128
  136 130
  136 132
  136 134
  136 153
  136 154
  136 155
  136 156
  136 161
  136 163
  136 169
  136 171
  136 173
  136 177
  136 185
  136 186
  136 189
  136 194
  136 195
  136 196
  136 197
  136 199
  136 200
  136 207
  136 208
  136 211
  136 214
  136 215
  136 228
  136 229
  136 233
  136 234
  136 236
  136 237
  136 238
  136 239
  136 361
  137 8
  137 10
  137 13
  137 14
  137 21
  137 22
  137 24
  137 31
  137 33
  137 41
  137 46
  137 48
  137 56
  137 59
  137 61
  137 72
  137 75
  137 85
  137 86
  137 90
  137 92
  137 94
  137 95
  137 104
  137 105
  137 107
  137 110
  137 111
  137 112
  137 118
  137 120
  137 122
  137 123
  137 124
  137 125
  137 128
  137 132
  137 134
  137 135
  137 152
  137 153
  137 154
  137 160
  137 161
  137 162
  137 163
  137 164
  137 165
  137 166
  137 167
  137 169
  137 170
  137 171
  137 173
  137 174
  137 175
  137 176
  137 177
  137 182
  137 184
  137 187
  137 189
  137 192
  137 194
  137 195
  137 200
  137 201
  137 206
  137 208
  137 209
  137 212
  137 224
  137 225
  137 226
  137 227
  137 230
  137 231
  137 361
  138 8
  138 9
  138 12
  138 14
  138 22
  138 23
  138 26
  138 33
  138 34
  138 42
  138 45
  138 52
  138 56
  138 59
  138 61
  138 63
  138 74
  138 75
  138 87
  138 88
  138 90
  138 92
  138 94
  138 104
  138 107
  138 109
  138 110
  138 118
  138 124
  138 127
  138 128
  138 129
  138 130
  138 131
  138 132
  138 152
  138 154
  138 157
  138 160
  138 161
  138 162
  138 166
  138 170
  138 176
  138 179
  138 181
  138 183
  138 184
  138 186
  138 187
  138 192
  138 195
  138 197
  138 198
  138 199
  138 200
  138 201
  138 207
  138 209
  138 212
  138 224
  138 225
  138 226
  138 227
  138 231
  138 235
  138 361
  139 9
  139 11
  139 12
  139 14
  139 18
  139 22
  139 23
  139 24
  139 32
  139 34
  139 41
  139 45
  139 53
  139 54
  139 55
  139 56
  139 57
  139 59
  139 60
  139 61
  139 73
  139 75
  139 80
  139 82
  139 88
  139 90
  139 92
  139 93
  139 94
  139 105
  139 106
  139 107
  139 109
  139 112
  139 117
  139 118
  139 119
  139 120
  139 121
  139 124
  139 125
  139 127
  139 129
  139 131
  139 132
  139 135
  139 154
  139 155
  139 156
  139 157
  139 160
  139 162
  139 163
  139 164
  139 165
  139 166
  139 168
  139 170
  139 171
  139 172
  139 175
  139 177
  139 181
  139 184
  139 185
  139 188
  139 192
  139 195
  139 197
  139 198
  139 199
  139 200
  139 201
  139 202
  139 203
  139 204
  139 208
  139 209
  139 210
  139 211
  139 214
  139 228
  139 229
  139 235
  139 236
  139 239
  139 361
  140 8
  140 10
  140 11
  140 13
  140 14
  140 15
  140 23
  140 28
  140 29
  140 32
  140 33
  140 38
  140 39
  140 40
  140 45
  140 46
  140 48
  140 52
  140 58
  140 60
  140 62
  140 63
  140 73
  140 74
  140 78
  140 81
  140 82
  140 83
  140 84
  140 89
  140 90
  140 94
  140 105
  140 108
  140 109
  140 116
  140 117
  140 121
  140 123
  140 131
  140 135
  140 155
  140 156
  140 160
  140 162
  140 163
  140 165
  140 168
  140 179
  140 182
  140 183
  140 187
  140 188
  140 189
  140 193
  140 195
  140 196
  140 197
  140 202
  140 203
  140 205
  140 209
  140 211
  140 213
  140 214
  140 215
  140 224
  140 225
  140 226
  140 227
  140 228
  140 229
  140 230
  140 231
  140 235
  140 236
  140 239
  140 361
  141 8
  141 10
  141 11
  141 13
  141 22
  141 23
  141 28
  141 29
  141 33
  141 39
  141 40
  141 41
  141 45
  141 46
  141 58
  141 60
  141 62
  141 72
  141 79
  141 83
  141 85
  141 89
  141 90
  141 95
  141 104
  141 105
  141 108
  141 110
  141 116
  141 119
  141 120
  141 122
  141 130
  141 131
  141 133
  141 152
  141 153
  141 155
  141 161
  141 162
  141 165
  141 167
  141 169
  141 170
  141 171
  141 172
  141 173
  141 178
  141 180
  141 185
  141 186
  141 187
  141 188
  141 205
  141 206
  141 212
  141 213
  141 215
  141 225
  141 226
  141 231
  141 232
  141 233
  141 361
  142 8
  142 9
  142 11
  142 13
  142 16
  142 27
  142 28
  142 58
  142 59
  142 60
  142 62
  142 72
  142 76
  142 79
  142 80
  142 81
  142 83
  142 84
  142 86
  142 89
  142 91
  142 95
  142 104
  142 107
  142 108
  142 110
  142 117
  142 118
  142 133
  142 152
  142 153
  142 155
  142 157
  142 161
  142 162
  142 163
  142 165
  142 167
  142 170
  142 172
  142 173
  142 180
  142 181
  142 183
  142 185
  142 207
  142 210
  142 212
  142 214
  142 227
  142 228
  142 229
  142 230
  142 231
  142 233
  142 236
  142 237
  142 238
  142 361
  143 9
  143 11
  143 13
  143 15
  143 16
  143 24
  143 27
  143 28
  143 51
  143 56
  143 59
  143 61
  143 63
  143 77
  143 78
  143 81
  143 83
  143 84
  143 86
  143 89
  143 91
  143 92
  143 95
  143 107
  143 109
  143 114
  143 118
  143 131
  143 133
  143 135
  143 153
  143 155
  143 157
  143 158
  143 165
  143 167
  143 168
  143 169
  143 170
  143 172
  143 182
  143 185
  143 187
  143 188
  143 190
  143 195
  143 196
  143 199
  143 200
  143 201
  143 207
  143 212
  143 214
  143 224
  143 227
  143 228
  143 229
  143 230
  143 231
  143 233
  143 234
  143 236
  143 237
  143 238
  143 239
  143 361
  144 8
  144 10
  144 11
  144 13
  144 14
  144 15
  144 16
  144 17
  144 23
  144 24
  144 33
  144 38
  144 40
  144 45
  144 46
  144 47
  144 48
  144 68
  144 69
  144 70
  144 76
  144 77
  144 79
  144 80
  144 82
  144 84
  144 86
  144 90
  144 91
  144 92
  144 93
  144 104
  144 106
  144 110
  144 118
  144 127
  144 134
  144 135
  144 153
  144 154
  144 156
  144 168
  144 170
  144 172
  144 175
  144 178
  144 179
  144 180
  144 181
  144 183
  144 185
  144 186
  144 189
  144 191
  144 192
  144 193
  144 194
  144 195
  144 196
  144 197
  144 198
  144 199
  144 201
  144 203
  144 207
  144 208
  144 212
  144 214
  144 217
  144 218
  144 220
  144 221
  144 223
  144 224
  144 225
  144 233
  144 243
  144 244
  144 247
  144 248
  144 250
  144 251
  144 254
  144 261
  144 262
  144 361
  145 9
  145 11
  145 15
  145 17
  145 19
  145 24
  145 34
  145 55
  145 66
  145 67
  145 73
  145 74
  145 75
  145 78
  145 79
  145 80
  145 82
  145 84
  145 85
  145 91
  145 95
  145 104
  145 106
  145 109
  145 110
  145 114
  145 115
  145 123
  145 125
  145 127
  145 128
  145 129
  145 130
  145 131
  145 135
  145 152
  145 155
  145 156
  145 157
  145 159
  145 160
  145 161
  145 171
  145 178
  145 180
  145 182
  145 183
  145 184
  145 186
  145 187
  145 192
  145 193
  145 194
  145 195
  145 196
  145 197
  145 198
  145 199
  145 200
  145 202
  145 204
  145 208
  145 211
  145 214
  145 215
  145 216
  145 222
  145 223
  145 224
  145 243
  145 245
  145 248
  145 251
  145 252
  145 253
  145 254
  145 255
  145 256
  145 257
  145 258
  145 259
  145 263
  145 361
  146 9
  146 16
  146 21
  146 23
  146 27
  146 28
  146 47
  146 49
  146 51
  146 53
  146 55
  146 64
  146 65
  146 67
  146 72
  146 75
  146 78
  146 80
  146 82
  146 84
  146 85
  146 87
  146 88
  146 93
  146 94
  146 95
  146 104
  146 106
  146 108
  146 109
  146 111
  146 118
  146 122
  146 124
  146 125
  146 127
  146 128
  146 129
  146 130
  146 131
  146 132
  146 133
  146 152
  146 154
  146 155
  146 157
  146 158
  146 159
  146 163
  146 171
  146 178
  146 179
  146 180
  146 182
  146 187
  146 190
  146 191
  146 202
  146 204
  146 211
  146 213
  146 214
  146 217
  146 218
  146 220
  146 223
  146 227
  146 230
  146 239
  146 240
  146 244
  146 246
  146 247
  146 249
  146 250
  146 259
  146 260
  146 263
  146 361
  147 8
  147 10
  147 16
  147 22
  147 23
  147 27
  147 28
  147 46
  147 47
  147 48
  147 49
  147 50
  147 52
  147 53
  147 54
  147 65
  147 67
  147 70
  147 73
  147 74
  147 76
  147 77
  147 81
  147 82
  147 83
  147 86
  147 92
  147 106
  147 108
  147 109
  147 111
  147 112
  147 118
  147 119
  147 120
  147 123
  147 124
  147 125
  147 126
  147 127
  147 128
  147 129
  147 130
  147 131
  147 132
  147 133
  147 154
  147 155
  147 157
  147 158
  147 161
  147 162
  147 163
  147 166
  147 172
  147 173
  147 179
  147 181
  147 185
  147 186
  147 189
  147 190
  147 201
  147 202
  147 207
  147 208
  147 215
  147 217
  147 219
  147 220
  147 226
  147 229
  147 233
  147 234
  147 235
  147 236
  147 238
  147 240
  147 241
  147 246
  147 248
  147 249
  147 252
  147 255
  147 260
  147 261
  147 361
  148 8
  148 11
  148 19
  148 28
  148 31
  148 36
  148 37
  148 43
  148 52
  148 54
  148 65
  148 67
  148 73
  148 76
  148 77
  148 79
  148 81
  148 83
  148 86
  148 87
  148 88
  148 94
  148 95
  148 106
  148 109
  148 112
  148 114
  148 121
  148 122
  148 123
  148 126
  148 132
  148 133
  148 134
  148 152
  148 160
  148 161
  148 168
  148 171
  148 172
  148 178
  148 181
  148 183
  148 184
  148 185
  148 187
  148 188
  148 190
  148 200
  148 206
  148 212
  148 215
  148 216
  148 218
  148 220
  148 225
  148 227
  148 228
  148 231
  148 232
  148 237
  148 238
  148 241
  148 252
  148 253
  148 254
  148 256
  148 257
  148 258
  148 261
  148 361
  149 8
  149 10
  149 19
  149 20
  149 23
  149 36
  149 37
  149 43
  149 44
  149 52
  149 53
  149 55
  149 66
  149 70
  149 71
  149 72
  149 75
  149 76
  149 79
  149 80
  149 81
  149 84
  149 87
  149 90
  149 93
  149 105
  149 106
  149 110
  149 111
  149 112
  149 113
  149 115
  149 116
  149 117
  149 125
}
BARRIER {
  149 127
  149 128
  149 133
  149 134
  149 152
  149 153
  149 172
  149 180
  149 182
  149 183
  149 184
  149 187
  149 190
  149 200
  149 202
  149 213
  149 214
  149 219
  149 224
  149 225
  149 228
  149 229
  149 230
  149 231
  149 232
  149 234
  149 235
  149 238
  149 240
  149 241
  149 243
  149 253
  149 254
  149 255
  149 258
  149 259
  149 261
  149 262
  149 263
  149 361
  150 9
  150 10
  150 11
  150 12
  150 14
  150 16
  150 36
  150 37
  150 40
  150 42
  150 43
  150 46
  150 47
  150 48
  150 55
  150 64
  150 66
  150 72
  150 75
  150 78
  150 80
  150 84
  150 85
  150 88
  150 89
  150 94
  150 95
  150 105
  150 107
  150 110
  150 111
  150 112
  150 113
  150 114
  150 116
  150 117
  150 128
  150 129
  150 133
  150 134
  150 157
  150 172
  150 174
  150 180
  150 182
  150 183
  150 186
  150 187
  150 190
  150 191
  150 201
  150 202
  150 204
  150 213
  150 214
  150 215
  150 217
  150 222
  150 225
  150 226
  150 228
  150 229
  150 232
  150 233
  150 234
  150 235
  150 236
  150 237
  150 242
  150 243
  150 245
  150 247
  150 256
  150 259
  150 260
  150 262
  150 361
  151 9
  151 15
  151 26
  151 36
  151 41
  151 43
  151 44
  151 46
  151 48
  151 54
  151 65
  151 69
  151 70
  151 71
  151 73
  151 74
  151 77
  151 78
  151 80
  151 82
  151 83
  151 85
  151 87
  151 89
  151 91
  151 94
  151 104
  151 107
  151 108
  151 110
  151 114
  151 115
  151 116
  151 121
  151 122
  151 128
  151 129
  151 130
  151 133
  151 134
  151 157
  151 160
  151 161
  151 162
  151 163
  151 170
  151 172
  151 174
  151 180
  151 181
  151 182
  151 188
  151 201
  151 203
  151 208
  151 221
  151 223
  151 224
  151 225
  151 226
  151 227
  151 231
  151 236
  151 237
  151 239
  151 241
  151 243
  151 245
  151 249
  151 257
  151 259
  151 262
  151 361
  152 2
  152 3
  152 16
  152 17
  152 27
  152 36
  152 40
  152 43
  152 45
  152 47
  152 48
  152 49
  152 53
  152 55
  152 57
  152 58
  152 62
  152 63
  152 64
  152 70
  152 72
  152 74
  152 77
  152 89
  152 90
  152 91
  152 98
  152 100
  152 105
  152 106
  152 108
  152 110
  152 112
  152 116
  152 118
  152 125
  152 130
  152 132
  152 134
  152 136
  152 137
  152 138
  152 139
  152 140
  152 141
  152 142
  152 143
  152 144
  152 149
  152 157
  152 158
  152 159
  152 160
  152 161
  152 162
  152 163
  152 164
  152 165
  152 166
  152 167
  152 168
  152 169
  152 170
  152 173
  152 174
  152 175
  152 182
  152 188
  152 189
  152 191
  152 200
  152 202
  152 203
  152 204
  152 219
  152 220
  152 222
  152 251
  152 252
  152 258
  152 259
  152 261
  152 263
  152 269
  152 270
  152 328
  152 329
  152 330
  152 331
  152 332
  152 333
  152 334
  152 335
  152 361
  153 0
  153 1
  153 5
  153 6
  153 7
  153 8
  153 9
  153 17
  153 18
  153 27
  153 39
  153 40
  153 41
  153 43
  153 44
  153 46
  153 49
  153 54
  153 57
  153 59
  153 60
  153 61
  153 70
  153 71
  153 77
  153 79
  153 88
  153 95
  153 96
  153 102
  153 108
  153 109
  153 114
  153 116
  153 118
  153 124
  153 125
  153 130
  153 132
  153 134
  153 145
  153 146
  153 147
  153 148
  153 155
  153 156
  153 157
  153 160
  153 161
  153 162
  153 163
  153 164
  153 165
  153 166
  153 167
  153 168
  153 169
  153 170
  153 173
  153 174
  153 175
  153 176
  153 183
  153 188
  153 191
  153 201
  153 210
  153 214
  153 215
  153 216
  153 217
  153 218
  153 221
  153 222
  153 248
  153 249
  153 250
  153 253
  153 254
  153 255
  153 261
  153 263
  153 264
  153 265
  153 266
  153 267
  153 271
  153 336
  153 337
  153 338
  153 339
  153 340
  153 341
  153 342
  153 343
  153 361
  154 1
  154 4
  154 5
  154 8
  154 13
  154 27
  154 28
  154 29
  154 30
  154 31
  154 38
  154 39
  154 48
  154 49
  154 58
  154 61
  154 72
  154 73
  154 75
  154 76
  154 79
  154 88
  154 90
  154 91
  154 92
  154 95
  154 96
  154 98
  154 99
  154 100
  154 101
  154 102
  154 103
  154 104
  154 105
  154 106
  154 109
  154 111
  154 114
  154 116
  154 118
  154 123
  154 124
  154 125
  154 126
  154 130
  154 131
  154 134
  154 148
  154 149
  154 155
  154 158
  154 160
  154 161
  154 162
  154 163
  154 164
  154 165
  154 166
  154 167
  154 168
  154 169
  154 174
  154 175
  154 188
  154 189
  154 190
  154 191
  154 203
  154 208
  154 210
  154 211
  154 212
  154 213
  154 215
  154 218
  154 219
  154 220
  154 221
  154 222
  154 250
  154 251
  154 255
  154 260
  154 261
  154 262
  154 267
  154 268
  154 271
  154 336
  154 337
  154 338
  154 339
  154 340
  154 341
  154 342
  154 343
  154 361
  155 2
  155 3
  155 4
  155 6
  155 11
  155 12
  155 13
  155 22
  155 24
  155 27
  155 28
  155 29
  155 31
  155 50
  155 51
  155 58
  155 59
  155 68
  155 72
  155 76
  155 89
  155 90
  155 91
  155 92
  155 102
  155 103
  155 106
  155 107
  155 109
  155 111
  155 112
  155 114
  155 117
  155 119
  155 121
  155 122
  155 123
  155 132
  155 133
  155 134
  155 144
  155 146
  155 148
  155 153
  155 154
  155 158
  155 159
  155 176
  155 177
  155 183
  155 188
  155 189
  155 190
  155 200
  155 208
  155 210
  155 212
  155 213
  155 214
  155 215
  155 216
  155 217
  155 221
  155 222
  155 223
  155 253
  155 254
  155 255
  155 256
  155 257
  155 262
  155 268
  155 269
  155 361
  156 0
  156 1
  156 5
  156 10
  156 11
  156 12
  156 13
  156 14
  156 21
  156 23
  156 28
  156 31
  156 34
  156 35
  156 36
  156 42
  156 43
  156 51
  156 52
  156 58
  156 67
  156 68
  156 69
  156 72
  156 74
  156 77
  156 78
  156 79
  156 88
  156 89
  156 91
  156 92
  156 102
  156 104
  156 107
  156 109
  156 112
  156 114
  156 117
  156 118
  156 119
  156 120
  156 126
  156 127
  156 128
  156 131
  156 132
  156 135
  156 146
  156 148
  156 151
  156 152
  156 153
  156 156
  156 157
  156 159
  156 176
  156 188
  156 191
  156 205
  156 207
  156 209
  156 210
  156 216
  156 217
  156 218
  156 219
  156 220
  156 221
  156 248
  156 249
  156 250
  156 251
  156 252
  156 256
  156 263
  156 264
  156 265
  156 266
  156 269
  156 361
  157 0
  157 1
  157 4
  157 5
  157 10
  157 14
  157 15
  157 16
  157 25
  157 30
  157 41
  157 44
  157 51
  157 58
  157 64
  157 66
  157 68
  157 75
  157 79
  157 89
  157 91
  157 92
  157 96
  157 97
  157 98
  157 109
  157 111
  157 112
  157 117
  157 118
  157 127
  157 128
  157 129
  157 130
  157 132
  157 133
  157 135
  157 145
  157 147
  157 152
  157 156
  157 177
  157 178
  157 184
  157 188
  157 190
  157 191
  157 200
  157 204
  157 205
  157 206
  157 209
  157 213
  157 214
  157 215
  157 250
  157 251
  157 252
  157 253
  157 254
  157 256
  157 258
  157 259
  157 266
  157 267
  157 269
  157 270
  157 271
  157 361
  158 1
  158 3
  158 4
  158 11
  158 12
  158 14
  158 17
  158 18
  158 39
  158 43
  158 44
  158 45
  158 50
  158 52
  158 58
  158 59
  158 65
  158 66
  158 75
  158 76
  158 88
  158 89
  158 93
  158 94
  158 97
  158 98
  158 106
  158 107
  158 109
  158 110
  158 111
  158 113
  158 116
  158 118
  158 121
  158 122
  158 123
  158 130
  158 131
  158 134
  158 145
  158 147
  158 151
  158 154
  158 155
  158 158
  158 171
  158 172
  158 177
  158 178
  158 185
  158 189
  158 190
  158 200
  158 203
  158 204
  158 205
  158 206
  158 207
  158 208
  158 209
  158 216
  158 217
  158 218
  158 219
  158 220
  158 222
  158 223
  158 248
  158 249
  158 254
  158 255
  158 256
  158 258
  158 260
  158 264
  158 267
  158 268
  158 270
  158 361
  159 1
  159 4
  159 6
  159 10
  159 12
  159 13
  159 15
  159 16
  159 17
  159 18
  159 21
  159 35
  159 38
  159 39
  159 40
  159 43
  159 45
  159 46
  159 56
  159 57
  159 59
  159 66
  159 76
  159 78
  159 90
  159 91
  159 92
  159 94
  159 96
  159 98
  159 100
  159 101
  159 107
  159 108
  159 109
  159 113
  159 115
  159 116
  159 118
  159 119
  159 120
  159 122
  159 127
  159 128
  159 129
  159 131
  159 134
  159 136
  159 137
  159 138
  159 139
  159 140
  159 141
  159 142
  159 143
  159 150
  159 152
  159 155
  159 156
  159 159
  159 171
  159 172
  159 176
  159 179
  159 184
  159 187
  159 188
  159 191
  159 200
  159 205
  159 208
  159 211
  159 212
  159 214
  159 223
  159 249
  159 250
  159 251
  159 252
  159 253
  159 257
  159 259
  159 260
  159 265
  159 267
  159 270
  159 328
  159 329
  159 330
  159 331
  159 332
  159 333
  159 334
  159 335
  159 336
  159 337
  159 338
  159 339
  159 340
  159 341
  159 342
  159 343
  159 361
  160 1
  160 3
  160 6
  160 11
  160 12
  160 15
  160 17
  160 18
  160 21
  160 28
  160 31
  160 32
  160 47
  160 56
  160 58
  160 65
  160 66
  160 74
  160 76
  160 78
  160 79
  160 81
  160 82
  160 83
  160 84
  160 87
  160 89
  160 90
  160 92
  160 94
  160 104
  160 105
  160 108
  160 110
  160 111
  160 121
  160 122
  160 123
  160 127
  160 129
  160 132
  160 133
  160 137
  160 139
  160 151
  160 177
  160 179
  160 188
  160 190
  160 191
  160 193
  160 197
  160 203
  160 204
  160 205
  160 257
  160 260
  160 266
  160 267
  160 269
  160 271
